"ea_id","lat_modified","lon_modified","FS_year","FS_month"
10101016,-9.80998039245605,33.3872985839844,2010,4
10101016,-9.80998,33.3873,2013,4
10101204,-9.89498043060303,33.3810005187988,2010,8
10101204,-9.686266,33.239743,2013,5
10101204,-9.89498,33.381,2013,5
10101204,-11.44154,34.036984,2013,6
10101215,-9.50446033477783,33.2302017211914,2010,5
10101215,-9.50446,33.2302,2013,5
10101215,-9.967245,33.908173,2013,9
10101215,-9.688123,33.282754,2013,5
10101219,-9.5946102142334,33.4040985107422,2011,2
10101355,-9.73456954956055,33.4071998596191,2011,1
10101374,-9.58701992034912,33.2181015014648,2010,10
10101470,-9.66271018981934,33.2523994445801,2010,6
10101562,-9.66792011260986,33.3936996459961,2010,10
10101562,-9.66792,33.3937,2013,7
10101562,-13.633598,33.946516,2013,11
10101562,-9.52838,33.21675,2013,7
10101562,-9.758098,33.352994,2013,7
10101562,-13.994993,33.814167,2013,8
10101562,-9.728369,33.371926,2013,7
10101568,-9.73770999908447,33.260799407959,2010,11
10101706,-9.53645992279053,33.3866004943848,2010,11
10102004,-9.74822998046875,33.5035018920898,2010,5
10102004,-9.74823,33.5035,2013,5
10102004,-9.95901314299,33.8785372554,2013,5
10102004,-9.89937591331,33.5937586129,2013,5
10102004,-9.7798932003,33.3959337965,2013,5
10102379,-9.5815896987915,33.5918998718262,2010,11
10102621,-9.71323013305664,33.4519996643066,2011,2
10103414,-9.97159957885742,33.3739013671875,2010,9
10103414,-9.9716,33.3739,2013,6
10103452,-10.0370998382568,33.4541015625,2010,11
10103452,-10.0370998382568,33.4541015625,2010,12
10103681,-10.2009000778198,33.5987014770508,2011,3
10104150,-10.1988000869751,33.663501739502,2010,7
10104150,-10.1988,33.6635,2013,7
10104150,-10.259059,33.701109,2013,7
10104150,-11.43912,34.018784,2013,8
10104150,-15.841992,35.069496,2013,8
10104351,-10.2587995529175,33.6116981506348,2010,12
10104440,-10.4098997116089,33.6377983093262,2010,7
10105352,-9.59447956085205,33.0885009765625,2010,11
10105511,-9.40349006652832,32.9793014526367,2011,1
10105513,-9.5072603225708,33.1186981201172,2010,4
10105513,-9.5072603225708,33.1186981201172,2010,3
10120286,-9.70903015136719,33.2831993103027,2011,1
10120288,-9.69013023376465,33.2899017333984,2010,9
10201137,-9.76809978485107,33.8950996398926,2010,6
10201137,-9.76809978485107,33.8950996398926,2010,5
10201210,-9.78425025939941,33.8302001953125,2011,3
10201247,-9.79563999176025,33.8455009460449,2010,10
10201442,-9.71230030059814,33.9271011352539,2010,10
10201688,-9.84482955932617,33.8736991882324,2010,10
10201688,-9.84483,33.8737,2013,7
10201688,-11.015175,33.864554,2013,10
10201688,-11.453571,34.003228,2013,10
10201688,-13.657176,33.955696,2013,7
10201688,-9.760892,33.881145,2013,7
10201688,-10.449073,34.212309,2013,7
10201688,-9.940209,33.920756,2013,7
10202195,-9.6637601852417,33.6730003356934,2011,1
10202514,-9.6814603805542,33.8498001098633,2010,4
10202514,-9.61827,33.800714,2013,4
10202514,-9.68146,33.8498,2013,4
10202514,-9.944616,33.909064,2013,4
10203013,-10.0022001266479,33.6684989929199,2010,4
10203085,-9.91359996795654,33.9174003601074,2010,11
10203176,-9.87304973602295,33.6206016540527,2010,8
10203176,-9.87304973602295,33.6206016540527,2010,4
10203176,-9.87305,33.6206,2013,5
10203176,-9.891859,33.854987,2013,5
10203176,-9.706174,33.345283,2013,5
10203176,-9.929575,33.92164,2013,5
10203176,-9.87305,33.6206,2013,7
10203221,-9.93924045562744,33.8608016967773,2011,2
10203623,-10.170000076294,33.8033981323242,2010,11
10203744,-10.0404996871948,33.9086990356445,2010,9
10203744,-10.0404996871948,33.9086990356445,2010,8
10203744,-10.0405,33.9087,2013,6
10203744,-11.441007,34.016095,2013,6
10203744,-10.055309,33.982838,2013,6
10203744,-10.424955,34.190593,2013,6
10203744,-10.344512,34.17316,2013,6
10204101,-10.447099685669,34.2148017883301,2011,1
10204322,-10.4462003707886,34.1193008422852,2010,10
10204322,-10.4462,34.1193,2013,7
10204322,-10.176859,34.037412,2013,7
10204322,-10.30634,34.139264,2013,7
10204322,-9.910549,33.907101,2013,7
10204322,-10.457141,34.178137,2013,6
10204453,-10.357500076294,34.1277008056641,2011,3
10204586,-10.4162998199463,34.2318000793457,2010,6
10204586,-10.4163,34.2318,2013,6
10204586,-10.358864,34.188385,2013,6
10204586,-11.01108,33.853183,2013,7
10204586,-11.910786,33.593205,2013,7
10204586,-14.677371,34.525871,2013,7
10204586,-9.95121,33.927254,2013,6
10204723,-10.556300163269,34.1873016357422,2010,7
10205202,-10.2562999725342,34.1190986633301,2010,3
10205507,-10.3122997283936,34.0707015991211,2010,10
10220027,-9.93589973449707,33.9151992797852,2011,2
10220103,-9.9753999710083,33.9259986877441,2010,9
10220103,-9.9754,33.926,2013,6
10220103,-10.380389,34.09918,2013,6
10220103,-9.9754,33.926,2013,9
10220103,-9.82693,33.872847,2013,6
10220521,-9.94851970672607,33.8963012695312,2010,8
10220705,-9.9312801361084,33.9323997497559,2010,4
10220705,-9.9312801361084,33.9323997497559,2010,5
10220705,-9.93128,33.9324,2013,5
10220705,-12.649869,33.371411,2013,7
10301026,-11.6552000045776,33.761100769043,2011,3
10301306,-11.4949998855591,33.9723014831543,2011,1
10301347,-11.7131004333496,33.937801361084,2010,10
10301663,-11.6477003097534,34.125,2010,5
10301663,-11.6477,34.125,2013,6
10301663,-16.091168,35.43689,2013,8
10301663,-11.603104,34.098845,2013,6
10301663,-11.760403,34.114699,2013,6
10301663,-11.697975,34.088209,2013,6
10301663,-12.217905,34.002893,2013,7
10301741,-11.6375999450684,34.0964012145996,2010,11
10302010,-11.96399974823,34.0768013000488,2010,6
10302010,-11.964,34.0768,2013,7
10302010,-12.029085,34.00436,2013,7
10303454,-11.8910999298096,34.111499786377,2010,12
10304012,-11.836199760437,34.1621017456055,2010,3
10304012,-11.8362,34.1621,2013,4
10304012,-12.811286,33.411906,2013,10
10304012,-12.153704,34.026215,2013,4
10304012,-13.020244,33.471285,2013,5
10304012,-11.24644,33.84823,2013,5
10304012,-11.04156,33.934913,2013,5
10304012,-12.570924,34.093479,2013,7
10304012,-14.015745,33.778069,2013,6
10304012,-16.038367,35.025675,2013,9
10304012,-11.770927,34.238017,2013,4
10304360,-11.8374004364014,34.1483001708984,2011,1
10304625,-11.7659997940063,34.1557998657227,2010,10
10305446,-12.1525001525879,34.0251007080078,2010,8
10305446,-12.1525,34.0251,2013,5
10305446,-14.084124,34.821974,2013,7
10306417,-11.6674995422363,34.2550010681152,2011,1
10306431,-11.6583003997803,34.3036003112793,2010,11
10307413,-11.7643003463745,34.1954002380371,2010,5
10307413,-11.7643,34.1954,2013,7
10307413,-11.678393,34.243587,2013,7
10307413,-13.870355,33.748947,2013,9
10307413,-11.729789,34.301031,2013,7
10308129,-11.657600402832,34.2490005493164,2010,12
10308636,-11.5363998413086,34.2779998779297,2010,9
10308636,-11.5364,34.278,2013,6
10308636,-11.52147,34.200863,2013,6
10309273,-11.2735996246338,34.1397018432617,2011,3
10309281,-11.305700302124,34.192699432373,2010,11
10310469,-11.3823003768921,34.0550994873047,2010,6
10312048,-11.5334997177124,34.128101348877,2010,7
10312078,-11.6051998138428,34.2014999389648,2011,1
10312187,-11.472900390625,34.1657981872559,2010,11
10312600,-11.6218996047974,34.1769981384277,2010,3
10320227,-11.6153001785278,34.288200378418,2010,11
10401140,-10.9995002746582,33.7092018127441,2010,8
10401140,-10.9995,33.7092,2013,5
10401140,-14.131458,34.152879,2013,6
10401140,-10.991591,33.921646,2013,6
10401140,-15.331578,34.935594,2013,11
10401140,-15.810942,34.992806,2013,9
10401140,-13.672113,32.818255,2013,9
10401140,-10.240934,33.569214,2013,7
10401140,-10.912307,33.67697,2013,5
10401140,-11.117955,33.718737,2013,7
10401140,-14.212005,33.807109,2013,9
10401140,-11.001253,33.888657,2013,5
10401140,-11.4378,34.00773,2013,9
10401212,-10.862099647522,33.7639007568359,2010,9
10401424,-11.0164003372192,33.7354011535645,2010,10
10401502,-10.9368000030518,33.9123992919922,2010,4
10401502,-10.9368,33.9124,2013,5
10401502,-11.439218,34.019523,2013,6
10401502,-14.702081,35.661752,2013,6
10401502,-14.495291,35.269663,2013,9
10401522,-11.0516996383667,33.6870994567871,2010,9
10401522,-11.0517,33.6871,2013,7
10401522,-9.705853,33.289144,2013,8
10401522,-11.197652,33.873758,2013,7
10401522,-11.110604,33.677894,2013,7
10401522,-16.123843,35.341688,2013,8
10401522,-10.481416,34.18526,2013,11
10401522,-15.650003,35.546817,2013,9
10401522,-15.544869,35.381006,2013,10
10401541,-10.9731998443603,33.6501007080078,2011,3
10401604,-10.9492998123169,33.55419921875,2010,6
10401635,-10.9764995574951,33.7962989807129,2011,1
10401742,-10.9075002670288,33.6501007080078,2010,11
10402537,-10.7908000946045,34.1952018737793,2010,11
10403332,-10.9069995880127,33.9705009460449,2010,5
10403488,-10.8442001342773,34.0348014831543,2011,2
10404186,-10.6386995315552,34.1823997497559,2010,9
10404186,-10.6387,34.1824,2013,6
10404186,-10.16112,33.998054,2013,6
10404186,-10.734451,34.168061,2013,10
10404186,-10.786366,34.064585,2013,7
10404186,-10.550007,34.18714,2013,6
10404707,-10.7149000167847,34.1180992126465,2010,12
10405213,-10.6794004440308,34.0774993896484,2010,6
10405213,-10.6794004440308,34.0774993896484,2010,7
10405213,-9.932468,33.927202,2013,7
10405213,-10.6794,34.0775,2013,7
10405213,-11.231233,33.985359,2013,7
10405213,-10.95703,33.96655,2013,7
10405213,-10.744606,34.021889,2013,7
10405213,-10.621267,34.063226,2013,7
10405213,-11.453363,34.003727,2013,8
10405404,-10.6082000732422,34.1108016967773,2011,3
10407068,-11.0241003036499,34.0392990112305,2011,1
10407194,-10.9601001739502,34.0000991821289,2010,7
10407628,-10.9278001785278,34.0750007629395,2011,1
10408441,-10.8036003112793,33.5424995422363,2010,4
10409468,-10.8626003265381,33.5009002685547,2010,10
10420001,-11.0222997665405,33.8824996948242,2010,9
10420035,-11.0195999145508,33.8438987731934,2010,5
10420080,-11.0249996185303,33.8452987670898,2011,2
10501055,-11.941499710083,33.4580993652344,2011,2
10501216,-11.8392000198364,33.3823013305664,2010,11
10501505,-12.211199760437,33.3270988464355,2010,9
10501505,-12.2112,33.3271,2013,5
10501505,-11.372857,33.829686,2013,6
10501505,-12.2112,33.3271,2013,7
10501505,-11.569623,33.553159,2013,6
10501709,-11.9792003631592,33.4991989135742,2010,4
10501709,-11.9792003631592,33.4991989135742,2010,5
10501709,-11.931914,33.506311,2013,6
10501709,-11.9792,33.4992,2013,6
10501709,-11.9792,33.4992,2013,5
10502043,-11.0909004211426,33.8821983337402,2010,12
10502268,-11.2849998474121,33.7784996032715,2010,6
10502268,-11.285,33.7785,2013,6
10502268,-11.68221,33.735172,2013,10
10502439,-11.5345001220703,33.6711006164551,2010,10
10502593,-11.3927001953125,33.6487998962402,2010,10
10502593,-11.3927,33.6488,2013,6
10502593,-11.910269,34.054166,2013,10
10502730,-11.1663999557495,33.780101776123,2011,3
10503211,-11.455400466919,33.7661018371582,2011,1
10503367,-11.870400428772,33.6791000366211,2010,3
10503367,-11.8704,33.6791,2013,4
10503367,-11.89259,33.648686,2013,4
10503367,-11.93973,33.634287,2013,5
10503367,-11.442662,33.981837,2013,6
10503367,-11.76853,33.668861,2013,4
10503367,-11.949769,33.580546,2013,4
10505136,-11.7313003540039,33.5341987609863,2010,5
10505136,-11.7313,33.5342,2013,6
10505136,-11.638044,34.274791,2013,7
10505151,-11.5846004486084,33.4720001220703,2011,2
10505231,-11.4441995620728,33.4104995727539,2010,11
10505310,-11.3125,33.4799003601074,2010,7
10505310,-11.3125,33.4799,2013,5
10505508,-11.7819004058838,33.5,2010,9
10505508,-11.7819,33.5,2013,6
10506127,-12.3555002212524,33.5508995056152,2011,3
10506548,-12.2002000808716,33.6539001464844,2010,11
10507175,-12.6591997146606,33.6304016113281,2010,10
10507175,-12.6592,33.6304,2013,7
10507175,-12.818767,33.64211,2013,8
10507175,-12.565321,33.713936,2013,7
10507175,-12.732695,33.656655,2013,7
10507344,-12.5305995941162,33.6026992797852,2010,7
10507344,-12.5306,33.6027,2013,7
10507344,-12.571618,33.47354,2013,11
10507344,-14.047196,33.339921,2013,9
10507344,-14.265127,34.423639,2013,10
10507344,-12.56589,33.511748,2013,8
10507344,-12.50051,33.62089,2013,7
10508369,-12.4919004440308,33.8322982788086,2010,10
10509319,-11.3432998657227,33.6194000244141,2010,3
10509319,-11.3433,33.6194,2013,4
10509319,-11.472121,34.021166,2013,6
10509319,-11.22598,33.888997,2013,5
10509474,-11.1618003845215,33.5984992980957,2011,1
10510388,-12.2419004440308,33.4715995788574,2010,7
10510388,-12.2419,33.4716,2013,5
10510388,-12.308132,33.562445,2013,7
10510388,-13.958295,33.819975,2013,6
10732047,-11.4061002731323,34.0105018615723,2011,1
10732070,-11.3894996643066,33.9794998168945,2010,9
10732192,-11.407600402832,33.9948997497559,2010,5
10732192,-11.4076,33.9949,2013,5
10732192,-10.3457009329,33.6856343249,2013,10
10732192,-11.895031,33.586788,2013,6
10732192,-11.4076,33.9949,2013,9
10732192,-13.962669,33.733803,2013,7
10732192,-13.767854,33.79593,2013,10
10732192,-11.4076,33.9949,2013,6
10732192,-11.349174,33.888682,2013,6
10733465,-11.4385004043579,34.0265998840332,2010,12
10733640,-11.4398002624512,34.0331001281738,2010,9
10733640,-11.4398,34.0331,2013,6
10733640,-11.949952,34.118023,2013,7
10733640,-13.95682,33.80948,2013,11
10733640,-15.393901,35.358411,2013,8
10733640,-14.002585,33.757231,2013,7
10733640,-14.0063887102,33.8258828387,2013,8
10733640,-11.412552,33.999917,2013,6
10733640,-11.399111,33.98785,2013,6
10733640,-15.503328,35.24788,2013,7
10733640,-13.853051,33.505175,2013,10
10733640,-14.502915,34.453509,2013,10
10733640,-15.812064,35.040732,2013,7
10733640,-13.873284,33.766807,2013,11
10734370,-11.4329996109009,34.0234985351562,2010,10
10734370,-11.433,34.0235,2013,7
10734370,-13.025148,33.515565,2013,10
10734370,-11.554856,34.222821,2013,9
10734370,-11.433,34.0235,2013,8
10734370,-16.103328,34.514921,2013,9
10734370,-9.955414,33.940836,2013,8
10734393,-11.440899848938,34.0103988647461,2011,3
10734407,-11.4597997665405,34.0182991027832,2010,10
10734762,-11.4274997711182,34.0279998779297,2010,7
10734762,-11.4275,34.028,2013,7
10734762,-11.4275,34.028,2013,8
10734762,-14.005413,33.838202,2013,11
10734762,-11.4275,34.028,2013,10
10735130,-11.4368000030518,34.0087013244629,2011,1
10735173,-11.4668998718262,34.0078010559082,2010,4
10735173,-11.4669,34.0078,2013,9
10735173,-11.4669,34.0078,2013,5
10735173,-11.421743,33.898372,2013,6
10735173,-11.229635,33.857466,2013,5
10735173,-11.551744,34.194054,2013,7
10735173,-11.534314,34.185254,2013,8
10735173,-9.663556,33.240057,2013,5
10735173,-11.4669,34.0078,2013,6
10735173,-9.84429,33.837671,2013,6
10736053,-11.4344997406006,34.0078010559082,2011,2
10736174,-11.4630002975464,34.002799987793,2010,11
10736377,-11.4364995956421,34.0029983520508,2010,4
10736466,-11.4471998214722,34.0018005371094,2010,11
10736596,-11.4555997848511,33.9884986877441,2010,8
10736596,-11.4556,33.9885,2013,5
10736596,-11.4556,33.9885,2013,8
10736596,-11.832859,33.67826,2013,7
10736596,-12.618467,34.172004,2013,7
10736596,-13.361084,33.581789,2013,7
10736596,-13.501476,33.867774,2013,7
10736596,-12.61559,34.159081,2013,7
10736596,-13.056942,33.492648,2013,9
10736596,-12.943309,34.284473,2013,7
10737199,-11.4821996688843,34.0013008117676,2010,12
10739309,-11.454400062561,34.0158004760742,2011,3
10741504,-11.4449996948242,34.0306015014648,2010,7
10741504,-11.445,34.0306,2013,7
10741504,-11.48572,33.993778,2013,7
10741504,-15.832219,35.012515,2013,8
10741504,-12.485778,34.148709,2013,10
10741504,-10.383056,34.20889,2013,9
10741504,-13.033783,33.499483,2013,8
10741504,-10.87504,33.451578,2013,10
10741504,-11.37689,33.887753,2013,10
10741504,-11.478144,33.999858,2013,7
10741504,-11.445,34.0306,2013,8
10744039,-11.4612998962402,34.0285987854004,2010,10
10744154,-11.4708995819092,34.0355987548828,2011,1
10744649,-11.4736003875732,34.0150985717773,2010,10
10744649,-11.4736,34.0151,2013,7
10744649,-12.024153,33.39528,2013,9
10744649,-14.307212,34.362734,2013,10
10744649,-11.409529,34.004437,2013,7
10744649,-11.909332,33.614972,2013,10
10744649,-15.599842,34.51495,2013,11
10744649,-9.705749,33.542253,2013,10
10746033,-11.4608001708984,33.9738998413086,2010,4
10746033,-11.4608,33.9739,2013,5
10746033,-11.73752,33.516527,2013,6
10746033,-11.4608,33.9739,2013,4
10746033,-12.352419,33.639329,2013,7
10746033,-11.347255,33.755875,2013,6
10746033,-11.879796,34.134054,2013,4
10746244,-11.4696998596191,33.9869003295898,2010,7
10746244,-11.4697,33.9869,2013,5
10746244,-14.177647,34.986985,2013,7
10746244,-16.07217,35.108012,2013,9
10746244,-11.4697,33.9869,2013,6
10746244,-11.41689,33.986358,2013,5
10746244,-11.83858,33.635161,2013,11
10746244,-11.946873,33.472675,2013,7
20101014,-12.5858001708984,33.4444999694824,2010,4
20101387,-12.4547996520996,33.5252990722656,2011,2
20102311,-12.731499671936,33.7024002075195,2010,11
20103365,-12.6721000671387,33.5395011901855,2010,10
20105073,-12.9041996002197,33.4281005859375,2011,3
20105181,-13.0993995666504,33.4589004516602,2010,6
20106042,-13.0738000869751,33.4720993041992,2010,9
20106042,-13.0738,33.4721,2013,6
20106042,-13.0738,33.4721,2013,10
20106042,-12.935889,33.336553,2013,7
20106042,-12.931131,34.30002,2013,6
20106042,-13.05323,33.272362,2013,7
20106042,-11.257235,33.430646,2013,9
20106042,-12.849893,33.726833,2013,6
20106042,-12.896212,33.752499,2013,6
20107490,-13.2667999267578,33.1526985168457,2010,10
20107615,-13.3201999664307,33.3348999023438,2011,1
20108739,-13.1445999145508,33.5780982971191,2010,3
20109486,-13.1766996383667,33.6623001098633,2010,11
20109653,-13.0745000839233,33.6771011352539,2010,10
20110170,-12.683500289917,33.3586006164551,2011,2
20110620,-12.8936996459961,33.3730010986328,2010,5
20110620,-14.389746,34.3274,2013,11
20110620,-12.920244,33.352289,2013,11
20110620,-12.8937,33.373,2013,6
20110620,-12.569937,33.505609,2013,6
20110620,-12.311902,33.64528,2013,7
20111107,-13.5244998931885,33.3306007385254,2011,3
20111107,-13.5244998931885,33.3306007385254,2011,2
20111530,-13.4696998596191,33.2495002746582,2011,1
20111718,-13.3487997055054,33.4403991699219,2010,8
20111718,-13.3488,33.4404,2013,6
20111718,-13.448924,33.410829,2013,6
20111718,-13.43845,33.380007,2013,6
20111718,-13.664175,33.572176,2013,10
20111718,-13.254248,33.234461,2013,6
20111718,-13.711063,33.751871,2013,6
20111718,-12.608456,33.820772,2013,6
20111718,-13.42135,33.11992,2013,11
20111718,-12.363742,33.548267,2013,9
20112290,-12.8852996826172,33.6596984863281,2010,12
20112334,-13.0994997024536,33.782398223877,2010,7
20112661,-12.8816003799438,33.7267990112305,2010,6
20112661,-12.8816,33.7268,2013,7
20112661,-12.753457,33.680554,2013,7
20113112,-12.9685001373291,33.8605003356934,2010,3
20113112,-12.9685,33.8605,2013,4
20113112,-14.647495,34.769383,2013,6
20113112,-14.323816,34.050046,2013,6
20113112,-13.290713,33.449836,2013,5
20113112,-13.923723,33.36894,2013,6
20113112,-12.880827,33.680718,2013,6
20113112,-12.879348,33.680537,2013,6
20113529,-12.8614997863769,33.8932991027832,2011,1
20115434,-13.0560998916626,33.394100189209,2010,7
20115434,-13.0561,33.3941,2013,5
20115434,-15.048305,35.328763,2013,6
20115434,-11.837122,34.154837,2013,10
20115434,-13.05085,33.476697,2013,10
20115434,-13.0561,33.3941,2013,10
20115434,-13.134783,33.292753,2013,10
20115434,-13.936545,33.762809,2013,8
20115434,-11.429501,33.99385,2013,8
20120081,-13.0520000457764,33.4894981384277,2010,12
20120081,-13.0520000457764,33.4894981384277,2010,11
20201109,-12.4573001861572,34.0404014587402,2010,11
20201206,-12.5705003738403,34.1133995056152,2011,3
20201264,-12.7355003356934,34.2246017456055,2010,12
20201269,-12.6598997116089,34.1614990234375,2010,6
20201354,-12.4928998947144,34.171199798584,2010,9
20201354,-12.4928998947144,34.171199798584,2010,10
20201450,-12.4523000717163,34.1018981933594,2010,5
20201450,-12.4523000717163,34.1018981933594,2010,6
20201646,-12.6224002838135,34.1651000976562,2010,7
20202343,-12.3545999526978,34.0208015441895,2011,1
20203135,-12.9603996276856,34.296501159668,2010,10
20203494,-12.9089002609253,34.2540016174316,2010,4
20203656,-13.0081996917725,34.3219985961914,2010,9
20203694,-13.1017999649048,34.2649002075195,2011,2
20204124,-12.8111000061035,34.212100982666,2010,6
20204712,-12.8681001663208,34.2448997497559,2010,11
20205207,-13.3500003814697,34.2705001831055,2010,9
20205207,-13.35,34.2705,2013,7
20205207,-14.833767,35.075727,2013,7
