"ea_id","lat_modified","lon_modified","FS_year","FS_month"
20205207,-12.612059,34.167763,2013,10
20205207,-12.947394,34.235151,2013,7
20205207,-13.387617,34.22984,2013,10
20205484,-13.2334995269775,34.2221984863281,2010,9
20205525,-13.4061002731323,34.3035011291504,2011,1
20205634,-13.3530998229981,34.2652015686035,2010,10
20205700,-13.1923999786377,34.3270988464355,2011,3
20205721,-13.2020998001099,34.3148002624512,2010,6
20206243,-13.4202995300293,34.1601982116699,2010,10
20206362,-13.2740001678467,34.1403999328613,2010,4
20206362,-13.920462,33.681444,2013,6
20206362,-13.274,34.1404,2013,4
20206362,-13.195127,34.326256,2013,4
20206362,-13.400791,34.133569,2013,7
20220038,-12.9212999343872,34.2784996032715,2011,2
20220153,-12.9202995300293,34.2951011657715,2010,9
20301075,-13.3828001022339,34.0536994934082,2011,2
20302432,-13.4707002639771,34.0438995361328,2010,12
20302539,-13.4060001373291,33.9457015991211,2010,4
20302539,-13.406,33.9457,2013,5
20302539,-13.952867,33.73361,2013,10
20302539,-13.174871,33.918773,2013,7
20302539,-14.439195,35.319855,2013,6
20302539,-13.259694,33.79967,2013,5
20302592,-13.4531002044678,33.9705009460449,2010,11
20303065,-13.2305002212524,34.0093002319336,2010,6
20303065,-13.996252,33.679737,2013,7
20303065,-13.2305,34.0093,2013,7
20303065,-13.2305,34.0093,2013,6
20303065,-13.2305,34.0093,2013,9
20303065,-13.591807,33.684829,2013,7
20303065,-12.920763,34.294566,2013,7
20303447,-13.2151002883911,34.0807991027832,2011,3
20303654,-13.2829999923706,33.9585990905762,2010,12
20304084,-13.4151000976562,33.913501739502,2010,7
20304164,-13.4233999252319,33.8981018066406,2010,10
20304285,-13.3930997848511,33.8348007202148,2011,1
20304314,-13.357500076294,33.7874984741211,2010,3
20304662,-13.4477996826172,33.9141006469727,2011,2
20304680,-13.4378004074097,33.8231010437012,2010,11
20305023,-13.2407999038696,33.9311981201172,2010,12
20305172,-13.1836996078491,33.8119010925293,2010,9
20305301,-13.1174001693726,33.785400390625,2010,8
20305301,-13.1174,33.7854,2013,5
20305301,-13.053413,33.783572,2013,5
20305301,-13.1174,33.7854,2013,9
20305301,-13.064057,33.904702,2013,5
20305340,-13.2242002487183,33.8058013916016,2010,7
20305382,-13.2279996871948,33.7963981628418,2011,3
20305717,-13.1625995635986,33.9201011657715,2010,5
20306272,-13.3554000854492,33.9127998352051,2011,1
20306296,-13.2687997817993,33.7652015686035,2010,3
20306433,-13.2662000656128,33.7425003051758,2010,7
20306557,-13.3313999176025,33.8581008911133,2010,7
20306557,-13.3314,33.8581,2013,5
20306557,-13.3314,33.8581,2013,10
20306557,-13.3314,33.8581,2013,6
20306557,-14.715609,35.500423,2013,5
20320675,-13.3466997146606,33.9255981445312,2010,8
20401171,-13.4956998825073,33.7820014953613,2011,2
20401627,-13.66100025177,33.695499420166,2010,11
20401737,-13.5848999023438,33.7018013000488,2010,4
20402045,-13.3308000564575,33.6283988952637,2011,3
20402072,-13.3776998519897,33.6249008178711,2010,10
20402198,-13.4554996490478,33.5665016174316,2010,9
20402198,-14.208245,33.721982,2013,9
20402198,-13.4555,33.5665,2013,7
20402198,-13.361307,33.66899,2013,7
20402198,-13.769923,33.810036,2013,7
20402198,-15.740085,35.004625,2013,11
20402201,-13.4026002883911,33.6562004089355,2010,6
20402298,-13.2779998779297,33.706600189209,2010,9
20403049,-13.5578002929688,33.5526008605957,2011,1
20403668,-13.6287002563477,33.576000213623,2010,3
20403697,-13.7201995849609,33.5233001708984,2010,10
20404032,-13.7468996047974,34.163200378418,2010,4
20404032,-13.891215,33.745239,2013,8
20404032,-13.7469,34.1632,2013,5
20404032,-13.186571,33.529035,2013,6
20404032,-13.698691,34.147963,2013,5
20404509,-13.6349000930786,34.0004005432129,2010,11
20404575,-13.7920999526978,34.1601982116699,2010,8
20404575,-13.7921,34.1602,2013,6
20404575,-13.7921,34.1602,2013,9
20404575,-13.71862,34.387836,2013,8
20404575,-13.864017,34.256346,2013,9
20404660,-13.6469001770019,34.0316009521484,2011,1
20405132,-13.6808996200562,33.8613014221191,2010,12
20405366,-13.7610998153687,33.9695014953613,2010,6
20405366,-13.7611,33.9695,2013,7
20405366,-13.92017,33.761072,2013,9
20405704,-13.7004995346069,33.7869987487793,2011,3
20406177,-13.5581998825073,33.757999420166,2010,12
20406348,-13.6269998550415,33.9297981262207,2011,1
20406598,-13.5818004608154,33.872501373291,2010,6
20407398,-13.6361999511719,33.7489013671875,2010,7
20407398,-13.6362,33.7489,2013,4
20407398,-13.387442,33.393402,2013,4
20407398,-13.6362,33.7489,2013,8
20407481,-13.5076999664307,33.7375984191895,2010,4
20407481,-13.5076999664307,33.7375984191895,2010,3
20407481,-13.5077,33.7376,2013,5
20407481,-13.416983,33.623815,2013,5
20407481,-15.058385,35.215503,2013,6
20407481,-13.663023,33.985936,2013,8
20407481,-13.041655,33.510448,2013,5
20421229,-13.5535001754761,33.7313995361328,2010,8
20501111,-13.8468999862671,34.5470008850098,2010,9
20501330,-13.7643995285034,34.5700988769531,2010,5
20501664,-13.8348999023438,34.484001159668,2010,11
20502159,-13.7531003952026,34.3721008300781,2010,11
20502240,-13.730299949646,34.2929000854492,2011,2
20502740,-13.7189998626709,34.4964981079102,2010,6
20502758,-13.8168001174927,34.344799041748,2010,7
20503239,-13.8240995407104,34.4667015075684,2010,4
20503476,-13.815899848938,34.5233993530273,2011,2
20504373,-13.9106998443603,34.4500007629395,2010,10
20504729,-13.7999000549316,34.4421005249023,2010,10
20505317,-14.0178003311157,34.4894981384277,2010,5
20505317,-14.0178003311157,34.4894981384277,2010,4
20505648,-13.9059000015259,34.5466995239258,2011,2
20506412,-14.089599609375,34.5219993591309,2010,12
20507089,-13.6120004653931,34.3389015197754,2010,9
20507089,-13.612,34.3389,2013,7
20507089,-13.612,34.3389,2013,10
20507089,-13.562328,34.242903,2013,7
20507089,-13.022731,33.499173,2013,7
20507371,-13.4914999008179,34.2925987243652,2011,2
20507422,-13.4694004058838,34.2793006896973,2010,9
20507459,-13.5931997299194,34.2977981567383,2010,6
20507459,-13.5932,34.2978,2013,7
20507459,-13.316306,34.249378,2013,7
20507459,-13.962365,34.502879,2013,7
20507459,-13.42001,34.313922,2013,7
20507459,-13.716291,34.406273,2013,7
20507459,-13.674754,34.374098,2013,7
20507459,-14.051284,34.010761,2013,7
20507571,-13.6187000274658,34.309700012207,2010,7
20508349,-13.4883003234863,34.2613983154297,2010,4
20508349,-14.283389,34.155916,2013,11
20508349,-13.4883,34.2614,2013,4
20508349,-13.892067,33.756351,2013,9
20508349,-13.4883,34.2614,2013,5
20508349,-13.43178,34.292606,2013,7
20508349,-13.55488,34.231972,2013,5
20508349,-16.133422,34.892603,2013,8
20508349,-13.997387,33.792879,2013,10
20508349,-13.4883,34.2614,2013,11
20508547,-13.5663003921509,34.1629981994629,2011,2
20510584,-13.4942998886108,34.3541984558105,2010,10
20520255,-13.7771997451782,34.4576988220215,2011,2
20520582,-13.7849998474121,34.418399810791,2010,11
20601141,-14.299599647522,33.9031982421875,2010,5
20601141,-14.2996,33.9032,2013,5
20601141,-14.222653,33.879263,2013,5
20601141,-9.678333,33.346399,2013,7
20601141,-13.348175,33.596012,2013,9
20601141,-14.082731,33.71509,2013,10
20601141,-14.217297,33.786425,2013,5
20601626,-14.0754995346069,33.9183006286621,2010,8
20601626,-14.268989,33.760958,2013,6
20601626,-13.918483,33.767331,2013,6
20601626,-14.256697,33.779334,2013,6
20601626,-14.0755,33.9183,2013,6
20601626,-13.8362,33.076892,2013,11
20601626,-12.92425,33.786282,2013,8
20601626,-13.996208,33.788272,2013,8
20601626,-13.888279,33.751493,2013,9
20601626,-13.759986,33.814378,2013,10
20601626,-14.388318,34.328298,2013,8
20601626,-14.198509,34.01966,2013,10
20601626,-15.782079,34.986765,2013,7
20601626,-13.541477,33.716561,2013,7
20601658,-14.0333995819092,33.8451995849609,2010,11
20601701,-14.145299911499,33.885799407959,2011,1
20601701,-14.145299911499,33.885799407959,2011,2
20602363,-14.0368003845215,33.345100402832,2010,9
20602363,-13.930946,33.317716,2013,11
20602363,-14.0368,33.3451,2013,7
20602363,-14.0368,33.3451,2013,6
20602363,-15.500794,35.361092,2013,9
20602363,-14.526757,34.660174,2013,11
20602479,-14.102499961853,33.5173988342285,2010,6
20602607,-13.887900352478,33.516300201416,2010,11
20602607,-13.887900352478,33.516300201416,2010,12
20602617,-14.0521001815796,33.4943008422852,2011,3
20602617,-14.0521001815796,33.4943008422852,2011,2
20603090,-14.2600002288818,33.7983016967773,2010,7
20603090,-14.26,33.7983,2013,5
20603090,-14.130569,33.886459,2013,7
20603090,-14.245084,33.777728,2013,5
20603090,-14.319199,33.598546,2013,8
20603090,-14.26,33.7983,2013,8
20603121,-14.1294002532959,33.6874008178711,2011,1
20603133,-14.262900352478,33.6935997009277,2010,11
20603189,-14.1549997329712,33.7457008361816,2010,3
20603337,-14.1864995956421,33.5528984069824,2010,7
20603455,-14.3621997833252,33.714900970459,2011,2
20603533,-14.2749004364014,33.7597007751465,2010,5
20603533,-14.2749004364014,33.7597007751465,2010,6
20603533,-14.2749,33.7597,2013,6
20603533,-14.2749,33.7597,2013,9
20603533,-12.32784,33.576921,2013,7
20603533,-14.228966,33.842643,2013,7
20603533,-14.831871,34.640417,2013,7
20603533,-15.822822,35.103634,2013,7
20603533,-14.178589,33.732182,2013,7
20604071,-14.0530996322632,33.9597015380859,2010,12
20604376,-14.0235004425049,34.1137008666992,2011,3
20604376,-14.0235004425049,34.1137008666992,2011,2
20604638,-14.0152997970581,34.0638999938965,2010,8
20604638,-14.0153,34.0639,2013,6
20604638,-14.130777,33.96488,2013,11
20604638,-13.665294,32.919684,2013,6
20605302,-14.0229997634888,34.0862998962402,2010,6
20605302,-14.023,34.0863,2013,6
20605302,-14.11965,33.919859,2013,9
20605302,-14.757932,34.764956,2013,11
20606168,-13.6751003265381,33.4471015930176,2010,11
20606297,-13.7819004058838,33.3633003234863,2010,10
20607260,-13.8674001693726,33.8280982971191,2010,7
20607260,-13.8674,33.8281,2013,5
20607260,-13.8674,33.8281,2013,9
20607260,-14.222226,33.741825,2013,9
20607260,-13.8674,33.8281,2013,7
20607260,-13.8674,33.8281,2013,6
20607260,-9.712961,33.838155,2013,7
20607260,-13.787469,32.908521,2013,7
20607315,-13.7993001937866,33.8588981628418,2010,3
20607315,-13.7993001937866,33.8588981628418,2010,4
20607315,-13.7993,33.8589,2013,4
20607315,-13.660888,33.857543,2013,6
20607315,-9.604181,33.779577,2013,5
20607315,-13.883571,33.969762,2013,5
20607315,-13.048482,33.501362,2013,6
20607315,-13.325499,33.874914,2013,5
20607315,-13.9147,33.770935,2013,4
20607315,-13.148034,33.392864,2013,6
20607315,-13.692371,33.757986,2013,5
20607733,-13.7938003540039,33.8372993469238,2011,1
20608499,-13.7526998519897,33.6626014709473,2010,11
20609754,-13.7714996337891,33.6813011169434,2011,2
20610050,-14.1044998168945,34.0018005371094,2010,5
20610050,-13.871859,33.773581,2013,9
20610050,-14.096924,33.580106,2013,6
20610050,-14.1045,34.0018,2013,6
20610050,-14.1045,34.0018,2013,7
20610050,-14.170676,33.934545,2013,7
20610249,-14.1600999832153,34.0345001220703,2010,9
20610249,-14.1601,34.0345,2013,6
20610249,-14.15186,33.87492,2013,6
20610249,-14.211998,33.93085,2013,6
20610249,-13.956523,34.076499,2013,6
20610249,-14.083444,33.979834,2013,6
20611336,-13.9799995422363,33.8624992370605,2010,12
20612564,-14.061900138855,33.8322982788086,2011,3
20613324,-13.9694004058838,33.6318016052246,2010,6
20613324,-13.9694,33.6318,2013,6
20613324,-13.778401,33.530215,2013,7
20613324,-13.849169,33.59013,2013,7
20613324,-13.9694,33.6318,2013,7
20614477,-14.0329999923706,33.5158996582031,2010,9
20614477,-14.033,33.5159,2013,6
20614477,-14.033,33.5159,2013,10
20614477,-13.457413,33.613864,2013,11
20614477,-13.835978,33.046182,2013,7
20614477,-13.923912,33.771566,2013,9
20614477,-14.033,33.5159,2013,9
20614477,-14.085206,33.570969,2013,6
20614589,-14.061900138855,33.6847991943359,2010,10
20615064,-13.8121995925903,33.5004997253418,2010,4
20615064,-13.8122,33.5005,2013,4
20615064,-13.188338,33.50286,2013,6
20615064,-13.749258,33.507008,2013,4
20615064,-10.950477,33.723828,2013,5
20615064,-13.525538,33.351445,2013,6
20615735,-13.934700012207,33.4939994812012,2010,7
20615735,-12.861681,33.683838,2013,7
20615735,-13.9347,33.494,2013,5
20615735,-13.923542,33.416739,2013,10
20615735,-13.9347,33.494,2013,11
20615735,-13.945914,33.582358,2013,5
20615752,-13.7482004165649,33.5601997375488,2011,1
20701527,-13.8905000686646,33.0054016113281,2010,5
20701659,-13.7623996734619,32.8174018859863,2011,3
20702011,-13.9426002502441,33.1929016113281,2011,3
20702282,-13.995400428772,33.2865982055664,2010,6
20702282,-13.995400428772,33.2865982055664,2010,5
20702464,-13.9649000167847,33.0449981689453,2010,11
20702471,-14.0593004226685,33.3083992004395,2010,10
20702471,-14.0593,33.3084,2013,7
20702542,-13.8666000366211,33.184700012207,2010,10
20703025,-13.815299987793,32.9355010986328,2010,7
20703083,-13.8086996078491,33.056999206543,2010,11
20703316,-13.8045997619629,33.214599609375,2010,10
20703565,-13.9315004348755,33.0802993774414,2010,4
20703565,-13.9315004348755,33.0802993774414,2010,5
20703595,-13.799599647522,33.0638999938965,2011,1
20704037,-13.7495002746582,33.1211013793945,2010,11
20704289,-13.690899848938,33.2019996643066,2010,11
20704353,-13.6584997177124,32.9775009155273,2011,2
20704738,-13.6712999343872,33.0260009765625,2010,5
20704738,-13.6713,33.026,2013,6
20704738,-13.645219,33.076546,2013,7
20704738,-13.887577,34.541663,2013,7
20704738,-13.6713,33.026,2013,7
20704738,-13.672247,33.245144,2013,7
20704738,-13.612075,32.969408,2013,7
20704738,-13.695821,32.974933,2013,7
20704738,-13.6713,33.026,2013,8
20705328,-13.3865003585815,33.117000579834,2011,3
20705372,-13.5026998519897,32.9863014221191,2010,7
20705372,-13.5027,32.9863,2013,7
20705372,-13.475201,33.062072,2013,7
20705372,-13.479862,33.06254,2013,7
20705495,-13.5327997207642,32.9249992370605,2011,1
20705652,-13.6125001907349,32.8647994995117,2010,12
20705657,-13.5790004730225,32.9850006103516,2010,10
20706163,-13.5486001968384,33.1744995117188,2010,4
20706163,-13.5486,33.1745,2013,5
20706163,-14.539771,35.540394,2013,7
20706163,-13.5486,33.1745,2013,9
20706163,-14.881805,34.866444,2013,7
20706163,-14.481406,35.572627,2013,7
20706163,-13.5486,33.1745,2013,7
20706294,-13.5565996170044,33.1808013916016,2010,10
20720368,-13.7820997238159,32.8998985290527,2010,9
20720368,-13.7820997238159,32.8998985290527,2010,8
20801046,-14.3762998580933,34.0393981933594,2010,11
20801046,-14.3763,34.0394,2013,6
20801208,-14.4103002548218,34.0298004150391,2010,5
20801271,-14.464599609375,34.0724983215332,2010,11
20801356,-14.3717002868652,33.9247016906738,2011,3
20801497,-14.4088001251221,34.1750984191895,2011,1
20802019,-14.3353004455566,33.9758987426758,2010,10
20802019,-14.3353,33.9759,2013,7
20802019,-14.395637,33.906305,2013,7
20802019,-14.3353,33.9759,2013,8
20802019,-14.4047,33.998797,2013,8
20802041,-14.3353996276856,33.8237991333008,2010,8
20802501,-14.2413997650147,34.0143013000488,2010,6
20803155,-14.2201995849609,34.1614990234375,2011,1
20803156,-14.2992000579834,34.1125984191895,2010,7
20803156,-14.2992000579834,34.1125984191895,2010,10
20803156,-14.2992,34.1126,2013,5
20803503,-14.2041997909546,34.0334014892578,2011,1
20803599,-14.3353996276856,34.3036994934082,2010,11
20803731,-14.2395000457764,34.1277008056641,2010,3
20804405,-14.0261001586914,34.2599983215332,2010,5
20804405,-14.0261,34.26,2013,5
20804405,-14.003956,33.741913,2013,8
20804405,-14.359303,34.075008,2013,8
20804768,-14.1077995300293,34.2700996398926,2010,9
20804768,-14.1078,34.2701,2013,6
20804768,-14.1078,34.2701,2013,5
20804768,-14.185323,34.307681,2013,6
20804768,-14.378557,34.319622,2013,11
20805345,-14.0489997863769,34.2070007324219,2010,12
20806131,-14.2020998001099,34.3656005859375,2010,6
20806131,-14.2021,34.3656,2013,7
20806546,-14.3059997558594,34.3582992553711,2010,11
20806716,-14.1512002944946,34.4014015197754,2011,3
20807711,-14.2214002609253,34.5349006652832,2010,7
20807727,-14.3556003570557,34.5792999267578,2010,3
20807727,-14.3556003570557,34.5792999267578,2010,4
20807727,-14.3556,34.5793,2013,4
20807727,-14.3556,34.5793,2013,5
20807727,-13.434011,34.278965,2013,11
20807728,-14.2455997467041,34.5868988037109,2011,3
20808421,-14.3486995697022,34.4039993286133,2010,7
20808421,-14.3486995697022,34.4039993286133,2010,10
20808421,-14.3487,34.404,2013,4
20808421,-14.3487,34.404,2013,5
20820318,-14.3814001083374,34.326301574707,2010,8
20901232,-14.9910001754761,34.8605003356934,2011,2
20901276,-15.0949001312256,34.8546981811523,2010,4
20901276,-15.0949001312256,34.8546981811523,2010,5
20902437,-15.1702003479004,34.6124992370605,2011,3
20902449,-14.8198003768921,34.5765991210938,2010,11
20902461,-15.0457000732422,34.6165008544922,2010,9
20903543,-14.819899559021,34.5950012207031,2010,5
20903543,-14.819899559021,34.5950012207031,2010,6
20903583,-14.8514995574951,34.6402015686035,2010,9
20903583,-14.8515,34.6402,2013,7
20903583,-13.957605,33.916734,2013,7
20903583,-15.76737,35.004669,2013,8
20904018,-14.733699798584,34.8391990661621,2010,10
20904160,-14.8656997680664,34.8622016906738,2010,3
20904342,-14.9319000244141,34.8329010009766,2010,10
20904602,-14.8041000366211,34.9112014770508,2011,1
20905295,-14.8346996307373,34.7051010131836,2010,11
20906110,-14.6584997177124,34.5456008911133,2011,1
20906524,-14.7688999176025,34.6460990905762,2010,5
20906524,-14.7689,34.6461,2013,6
20906524,-15.774929,35.087924,2013,7
20906524,-13.87902,33.790344,2013,9
20906524,-14.7689,34.6461,2013,5
20906605,-14.6513996124268,34.6255989074707,2010,8
20906605,-14.6514,34.6256,2013,6
20906605,-13.945204,33.740801,2013,7
20906605,-14.6514,34.6256,2013,9
20907238,-14.5073003768921,34.5032997131348,2010,12
20908051,-14.7177000045776,34.690299987793,2010,7
20908088,-14.6360998153687,34.7322998046875,2010,4
20908088,-16.468463,34.876115,2013,9
20908088,-14.6361,34.7323,2013,4
20908088,-15.824537,35.012556,2013,5
20908088,-15.068245,34.867735,2013,6
20908088,-14.241191,34.490162,2013,5
20908119,-14.5036001205444,34.6593017578125,2010,6
20908119,-14.5036,34.6593,2013,7
20908119,-14.812309,34.635847,2013,7
20908293,-14.6764001846313,34.7529983520508,2011,1
20908329,-14.6663999557495,34.6645011901855,2010,12
20908538,-14.5811996459961,34.5910987854004,2011,2
20908538,-14.5811996459961,34.5910987854004,2011,3
20909113,-14.4135999679565,34.6105995178223,2010,7
20909113,-14.4136,34.6106,2013,4
20909113,-14.872558,35.521921,2013,9
20909113,-14.206531,34.830461,2013,7
20909113,-13.776091,34.449293,2013,7
20909113,-14.326344,34.545917,2013,8
20909113,-14.292511,34.533149,2013,4
20909113,-14.407428,34.560757,2013,8
20909113,-14.040995,33.818413,2013,7
20909113,-14.028579,33.808201,2013,9
20920520,-14.808500289917,34.6183013916016,2010,8
21031643,-14.0176000595093,33.7813987731934,2010,11
21037030,-13.9896001815796,33.7771987915039,2010,8
21037030,-13.9896001815796,33.7771987915039,2010,9
21037030,-13.9896,33.7772,2013,6
21037030,-13.9896,33.7772,2013,8
21037030,-13.9896,33.7772,2013,5
21037030,-13.865386,33.767435,2013,6
21037030,-13.912004,33.790126,2013,6
21037030,-14.547193,35.116009,2013,7
21037030,-14.005009,33.738761,2013,5
21037030,-13.9896,33.7772,2013,11
21037030,-13.366851,33.904771,2013,7
21037224,-13.9750995635986,33.8054008483887,2011,2
21037536,-13.9917001724243,33.7789001464844,2010,4
21037536,-13.9917,33.7789,2013,5
21037536,-14.612306,34.748982,2013,10
21037536,-14.52835,35.058002,2013,6
21037536,-13.950819,33.729091,2013,5
21037536,-14.020678,33.697731,2013,5
21037536,-13.762928,33.819594,2013,6
21037536,-13.70378,33.835188,2013,6
21037536,-14.354734,33.886356,2013,12
21037536,-15.658423,35.040745,2013,6
21037536,-16.024386,35.258037,2013,9
21037536,-14.004727,33.704366,2013,5
21038392,-14.0136995315552,33.7901992797852,2011,3
21038763,-14.0064001083374,33.7848014831543,2010,12
21048764,-13.9354000091553,33.7827987670898,2010,7
21048764,-13.9354,33.7828,2013,7
21048764,-13.51086,33.712081,2013,8
21048764,-15.829293,35.022736,2013,12
21048764,-13.339259,33.918683,2013,9
21048764,-15.817666,34.99723,2013,8
21048764,-15.760625,34.988857,2013,8
21048764,-15.413606,35.321832,2013,9
21048764,-15.712388,35.165857,2013,9
21048764,-14.220734,33.80274,2013,9
21048764,-14.800995,34.767419,2013,8
21048764,-13.784169,34.458376,2013,9
21048764,-11.435428,33.839486,2013,10
