"ea_id","lat_modified","lon_modified","FS_year","FS_month"
21048764,-14.811377,34.632823,2013,8
21051203,-14.0038995742798,33.8081016540527,2010,10
21051203,-13.806771,32.880708,2013,8
21051203,-14.0039,33.8081,2013,7
21051203,-14.0039,33.8081,2013,10
21051203,-14.393898,34.334052,2013,10
21051203,-14.208117,34.128432,2013,10
21051203,-13.774501,34.511803,2013,9
21051517,-13.9975996017456,33.8050003051758,2010,10
21052427,-14.0062999725342,33.8022003173828,2010,3
21052427,-14.0063,33.8022,2013,4
21052427,-13.812285,32.895783,2013,8
21052427,-14.011021,33.719955,2013,5
21052427,-14.019587,33.718764,2013,5
21052427,-16.302158,35.180701,2013,10
21052427,-13.543029,33.77553,2013,5
21052427,-13.539611,33.738895,2013,7
21052427,-14.087427,34.283321,2013,6
21052427,-15.559273,35.164202,2013,10
21052427,-15.40638,35.366353,2013,5
21052427,-11.466786,34.030195,2013,6
21052642,-14.0079002380371,33.8051986694336,2011,1
21053430,-14.0158996582031,33.8269996643066,2010,8
21053745,-14.0073003768921,33.8244018554688,2010,8
21053745,-14.0073003768921,33.8244018554688,2010,7
21053745,-14.0073,33.8244,2013,5
21053745,-13.767238,33.008935,2013,9
21053745,-15.072061,35.217356,2013,6
21053745,-15.807328,35.097268,2013,9
21053745,-15.410254,35.329512,2013,6
21054673,-14.0193996429443,33.8171997070312,2011,1
21055165,-13.9113998413086,33.7467002868652,2010,12
21055241,-13.8758001327515,33.7598991394043,2010,9
21055241,-13.8758,33.7599,2013,5
21055241,-13.99791,33.748438,2013,5
21055241,-16.117742,35.526779,2013,8
21055241,-13.933599,33.73566,2013,6
21055241,-13.8758,33.7599,2013,7
21055241,-11.450212,34.036338,2013,10
21055241,-13.8758,33.7599,2013,6
21055693,-13.8696002960205,33.777099609375,2010,4
21055693,-13.8696,33.7771,2013,5
21055693,-13.714482,33.608401,2013,8
21055693,-13.8696,33.7771,2013,6
21055693,-13.4111614837,33.641001971,2013,8
21055693,-12.916155,34.286977,2013,11
21056222,-13.8583002090454,33.7887001037598,2011,3
21066096,-14.0239000320435,33.7779998779297,2010,9
21066096,-14.0239,33.778,2013,6
21066096,-14.0239,33.778,2013,7
21066096,-14.0239,33.778,2013,10
21066096,-13.895592,33.84888,2013,6
21066096,-14.158348,33.804965,2013,9
21066339,-14.020899772644,33.774600982666,2010,6
21066339,-14.0209,33.7746,2013,6
21066339,-13.924327,33.761867,2013,6
21066339,-14.364469,34.261257,2013,11
21066339,-12.243814,33.501872,2013,9
21066339,-15.347098,35.090847,2013,9
21066339,-13.994839,33.797894,2013,7
21066339,-14.0209,33.7746,2013,7
21066478,-14.0279998779297,33.8012008666992,2010,10
21069400,-13.9168996810913,33.8092002868652,2011,1
21074510,-13.9490995407104,33.8098983764648,2010,4
21074510,-13.9491,33.8099,2013,5
21074510,-15.856748,35.119812,2013,7
21074510,-13.9491,33.8099,2013,6
21074510,-13.969285,33.272495,2013,11
21077725,-13.9710998535156,33.7574005126953,2010,8
21077725,-13.9711,33.7574,2013,5
21077725,-13.947822,33.817193,2013,5
21077725,-14.014684,33.825619,2013,9
21077725,-14.390712,34.328241,2013,11
21077725,-13.95249,33.814852,2013,5
21077725,-13.763992,34.587437,2013,7
21077725,-13.989617,33.80448,2013,9
21077725,-13.071663,33.439737,2013,7
21077725,-15.764418,35.060038,2013,9
21079006,-13.9170999526978,33.7594985961914,2010,9
21080308,-13.9322996139526,33.7588996887207,2010,4
21080308,-13.9323,33.7589,2013,5
21080308,-13.891307,33.80975,2013,5
21080308,-14.275518,34.660126,2013,7
21080308,-13.9323,33.7589,2013,10
21080308,-14.304161,33.975872,2013,10
21080308,-14.008848,33.733552,2013,6
21080308,-13.9323,33.7589,2013,6
21080308,-10.850998,34.000372,2013,7
21080755,-13.911600112915,33.7901992797852,2011,1
21081573,-13.8938999176025,33.7871017456055,2010,9
21081573,-13.8939,33.7871,2013,6
21081573,-16.952974,35.203069,2013,7
21081573,-13.8939,33.7871,2013,5
21081573,-13.989542,33.811908,2013,6
21081573,-15.14459,35.31829,2013,7
21081573,-15.175159,35.324885,2013,7
21081573,-14.951613,34.901564,2013,7
21083535,-13.7890996932983,33.8086013793945,2010,12
21085094,-13.8456001281738,33.7583999633789,2011,3
21086069,-13.9530000686646,33.717399597168,2010,9
21086069,-13.953,33.7174,2013,7
21086436,-13.955400466919,33.7285995483398,2010,7
21086436,-13.9554,33.7286,2013,7
21086436,-13.9554,33.7286,2013,11
21086436,-13.375928,33.498083,2013,8
21086436,-13.649464,33.796596,2013,8
21087057,-13.9959001541138,33.7342987060547,2010,10
21087531,-14.0109996795654,33.728099822998,2010,3
21087531,-14.011,33.7281,2013,4
21087531,-15.764043,35.233509,2013,6
21087531,-14.443436,34.448337,2013,10
21087531,-13.871935,33.760293,2013,4
21087531,-14.353358,34.449107,2013,6
21087736,-14.0131998062134,33.7182998657227,2011,1
21088597,-14.0548000335693,33.7076988220215,2010,8
21088597,-14.0548,33.7077,2013,5
30101280,-14.4265003204346,35.2575988769531,2010,3
30101280,-14.4265,35.2576,2013,4
30101280,-14.4265,35.2576,2013,5
30101280,-14.369445,35.420028,2013,5
30101280,-14.406339,35.337866,2013,5
30101280,-14.074646,34.488563,2013,7
30101545,-14.5243997573853,35.0887985229492,2010,9
30101545,-14.5244,35.0888,2013,6
30101545,-14.477343,35.13481,2013,6
30101545,-14.450797,35.1933,2013,9
30101545,-14.316858,35.141797,2013,7
30101545,-14.311784,35.121766,2013,7
30101552,-14.3191995620728,35.0859985351562,2011,1
30102028,-14.6300001144409,35.1032981872559,2010,7
30102028,-14.63,35.1033,2013,7
30102028,-14.63,35.1033,2013,6
30102028,-16.44548,34.885878,2013,8
30102540,-14.7687997817993,35.0315017700195,2010,10
30102540,-14.720445,35.057471,2013,6
30102540,-14.7688,35.0315,2013,6
30102540,-13.957437,33.751258,2013,9
30102540,-14.7688,35.0315,2013,7
30102540,-13.917987,33.730771,2013,9
30102540,-14.865,35.195392,2013,7
30102632,-14.5043001174927,35.2056007385254,2011,3
30102641,-14.5375003814697,34.7975006103516,2010,11
30103021,-14.2793998718262,34.8092994689941,2011,1
30103074,-14.479100227356,34.8261985778809,2010,5
30103074,-14.479100227356,34.8261985778809,2010,4
30103074,-14.4791,34.8262,2013,5
30103074,-14.335268,35.422701,2013,5
30103074,-16.06803,34.785003,2013,7
30103420,-14.1971998214722,34.8825988769531,2010,10
30104022,-14.3915996551514,35.4482002258301,2010,11
30104040,-14.3833999633789,35.5862998962402,2011,2
30104708,-14.3252000808716,35.4254989624023,2010,7
30104708,-14.3252,35.4255,2013,5
30104708,-14.427132,35.181283,2013,5
30105325,-14.4912004470825,35.6063003540039,2010,5
30105325,-14.4912004470825,35.6063003540039,2010,4
30105325,-14.4912004470825,35.6063003540039,2010,3
30105325,-14.4912,35.6063,2013,4
30105325,-14.40563,35.09312,2013,5
30105325,-14.562008,35.527267,2013,5
30105325,-13.860156,35.11627,2013,4
30105325,-14.64553,35.525496,2013,5
30105325,-15.798203,35.635948,2013,9
30105325,-14.495194,35.26745,2013,4
30105325,-14.355967,35.54484,2013,4
30105448,-14.4716997146606,35.6096000671387,2010,5
30105448,-14.4717,35.6096,2013,5
30105448,-11.193366,33.955719,2013,10
30106005,-14.5250997543335,35.3881988525391,2011,2
30106005,-14.5250997543335,35.3881988525391,2011,3
30106331,-14.3521995544434,35.3189010620117,2010,12
30106750,-14.7020998001099,35.4398002624512,2010,5
30106750,-14.7020998001099,35.4398002624512,2010,6
30107395,-14.2671003341675,35.4314994812012,2010,7
30107624,-14.1065998077393,35.4117012023926,2010,10
30107624,-14.1066,35.4117,2013,7
30107624,-14.217454,35.428865,2013,7
30108117,-13.7386999130249,35.0668983459473,2011,1
30108401,-13.845100402832,35.1064987182617,2010,3
30108401,-13.8451,35.1065,2013,4
30108401,-13.697323,35.022521,2013,4
30108401,-15.774544,35.079993,2013,5
30108401,-13.8451,35.1065,2013,6
30109724,-14.1403999328613,35.2154006958008,2010,7
30109724,-14.1404,35.2154,2013,5
30109724,-14.233135,35.259202,2013,5
30109724,-13.981019,35.166864,2013,5
30120262,-14.4674997329712,35.2910003662109,2010,11
30201076,-15.0473003387451,35.2921981811523,2010,10
30201076,-15.0473003387451,35.2921981811523,2010,9
30201146,-14.993200302124,35.5127983093262,2010,11
30201498,-14.8219003677368,35.5262985229492,2011,2
30201587,-14.890700340271,35.4440002441406,2010,4
30202252,-15.1750001907349,35.3381004333496,2010,7
30202252,-15.175,35.3381,2013,7
30202252,-15.770697,35.024294,2013,8
30202252,-15.175,35.3381,2013,10
30202252,-15.395464,35.33235,2013,7
30202403,-15.1300001144409,35.1898994445801,2011,3
30203044,-14.8449001312256,35.6371002197266,2010,7
30203122,-14.7518997192383,35.5797996520996,2010,12
30203142,-14.8852996826172,35.6353988647461,2011,1
30203256,-14.8942003250122,35.6795997619629,2010,3
30203767,-14.9942998886108,35.5973014831543,2010,10
30204126,-15.2190999984741,35.4275016784668,2010,11
30205702,-15.1752004623413,35.5007019042969,2011,2
30206341,-15.0513000488281,35.4604988098145,2010,8
30206341,-15.0513,35.4605,2013,6
30206341,-15.395509,34.653922,2013,7
30206572,-14.9968996047974,35.5521011352539,2010,5
30206572,-14.9969,35.5521,2013,6
30206572,-13.905237,33.758904,2013,7
30207060,-14.7573003768921,35.6748008728027,2011,3
30207188,-14.8723001480103,35.7462997436523,2010,6
30207491,-14.7604999542236,35.7029991149902,2010,12
30208396,-14.7074003219604,35.8067016601562,2010,10
30208396,-14.7074,35.8067,2013,7
30208396,-14.803797,35.776218,2013,7
30208396,-14.699996,35.794621,2013,7
30208396,-14.705395,35.807045,2013,7
30209287,-14.7467002868652,35.5680999755859,2010,10
30212167,-14.5942001342773,35.6516990661621,2011,1
30212307,-14.6998996734619,35.6080017089844,2010,5
30212307,-14.6998996734619,35.6080017089844,2010,4
30212307,-14.6999,35.608,2013,5
30212307,-15.383895,35.348207,2013,6
30212307,-11.192707,33.745411,2013,10
30212492,-14.7245998382568,35.7083015441895,2010,8
30212492,-14.7245998382568,35.7083015441895,2010,7
30212492,-14.7246,35.7083,2013,5
30222077,-15.0766000747681,35.2300987243652,2010,9
30301554,-15.3579998016357,35.4216995239258,2011,1
30301576,-15.2658004760742,35.4682006835938,2010,11
30301590,-15.3793001174927,35.4827003479004,2010,5
30302283,-15.3663997650147,35.5802001953125,2010,11
30302357,-15.5120000839233,35.5861015319824,2010,11
30302601,-15.4882001876831,35.556999206543,2010,5
30302601,-15.4882001876831,35.556999206543,2010,6
30302601,-15.4882,35.557,2013,6
30302601,-16.061038,35.737369,2013,8
30302601,-13.907146,33.748545,2013,10
30302601,-14.82105,34.652083,2013,11
30302601,-15.83451,35.007835,2013,8
30302687,-15.4316997528076,35.4796981811523,2011,2
30302692,-15.4141998291016,35.394100189209,2010,9
30304139,-15.4828996658325,35.3577003479004,2011,1
30304143,-15.4308004379272,35.3782997131348,2010,7
30305082,-15.5698003768921,35.4255981445312,2010,9
30305082,-15.5698,35.4256,2013,6
30305082,-13.029042,34.318711,2013,7
30305082,-15.5698,35.4256,2013,11
30305082,-14.210313,34.872176,2013,7
30305258,-15.5910997390747,35.2585983276367,2010,8
30305277,-15.5190000534058,35.3176002502441,2010,3
30305277,-15.5190000534058,35.3176002502441,2010,4
30305277,-15.519,35.3176,2013,4
30305277,-15.519,35.3176,2013,5
30305277,-15.111498,35.499793,2013,6
30305277,-15.519,35.3176,2013,10
30305277,-15.515255,35.338163,2013,5
30305277,-13.939907,33.740064,2013,5
30305506,-15.5965003967285,35.399299621582,2011,2
30305561,-15.5648002624512,35.2016983032227,2010,10
30305580,-15.6473999023438,35.3431015014648,2010,5
30305580,-15.6474,35.3431,2013,6
30305580,-15.860048,35.050407,2013,7
30306024,-15.392900466919,35.2206993103027,2010,11
30306056,-15.4279003143311,35.2025985717773,2011,1
30306087,-15.3170003890991,35.1060981750488,2010,6
30306087,-15.3170003890991,35.1060981750488,2010,7
30306087,-15.317,35.1061,2013,7
30306087,-15.416082,35.30083,2013,7
30306087,-15.816073,35.045904,2013,8
30306087,-15.074082,35.225953,2013,10
30306460,-15.3030004501343,35.11669921875,2011,3
30306555,-15.4626998901367,35.1595001220703,2010,10
30306555,-15.4627,35.1595,2013,7
30306555,-15.528931,35.165794,2013,7
30306555,-15.795927,35.094084,2013,8
30306594,-15.2320003509522,35.2051010131836,2010,11
30307577,-15.3108997344971,35.3566017150879,2010,3
30307678,-15.2318000793457,35.3223991394043,2010,7
30307678,-15.2318,35.3224,2013,5
30307678,-11.47406,34.020559,2013,6
30307678,-14.81906,34.627872,2013,7
30307678,-14.206975,35.044464,2013,7
30307678,-14.0457,34.106629,2013,6
30307678,-15.326933,35.17326,2013,5
30401015,-15.7552003860474,35.1456985473633,2010,11
30401062,-15.6915998458862,35.1357002258301,2010,4
30401062,-15.6915998458862,35.1357002258301,2010,5
30401178,-15.722900390625,35.2164001464844,2010,8
30401178,-15.722900390625,35.2164001464844,2010,9
30401397,-15.6082000732422,35.1882019042969,2011,2
30402291,-15.8234996795654,35.1775016784668,2011,1
30402402,-15.8463001251221,35.1730995178223,2010,7
30402515,-15.7841997146606,35.1127014160156,2010,6
30402570,-15.7578001022339,35.1122016906738,2011,3
30402669,-15.7937002182007,35.1613998413086,2010,12
30403185,-15.7104997634888,35.2682991027832,2010,10
30403225,-15.6922998428345,35.1971015930176,2010,3
30403261,-15.6780004501343,35.1945991516113,2010,9
30403444,-15.8295001983643,35.2617988586426,2010,4
30403444,-15.8295001983643,35.2617988586426,2010,5
30403444,-15.8295,35.2618,2013,5
30403444,-15.789146,35.037568,2013,6
30403444,-15.713251,35.290126,2013,5
30403444,-15.809487,35.154647,2013,5
30403558,-15.7517004013062,35.2275009155273,2011,2
30403699,-15.7386999130249,35.2619018554688,2010,11
30403766,-15.8144998550415,35.2521018981934,2010,11
30404093,-15.9643001556397,35.3055992126465,2010,12
30404093,-15.9643001556397,35.3055992126465,2010,11
30404458,-15.8970003128052,35.312198638916,2010,6
30404493,-15.8662004470825,35.2736015319824,2011,3
30405588,-15.5853004455566,35.1329002380371,2010,7
30406125,-15.5734996795654,35.1949005126953,2011,1
30406378,-15.6562995910644,35.2697982788086,2010,10
30406710,-15.601300239563,35.2403984069824,2010,4
30406710,-15.656745,35.307437,2013,9
30406710,-15.6013,35.2404,2013,4
30406710,-15.6013,35.2404,2013,6
30406710,-15.831818,35.047288,2013,7
30406710,-12.455234,34.137269,2013,10
30420223,-15.706600189209,35.1679992675781,2010,8
30501008,-15.6553001403809,35.0192985534668,2010,12
30501008,-15.6553001403809,35.0192985534668,2010,11
30501020,-15.6944999694824,35.0522994995117,2010,5
30501359,-15.5809001922607,35.0765991210938,2011,2
30501383,-15.6555995941162,35.0183982849121,2010,8
30501383,-15.6556,35.0184,2013,6
30501566,-15.5298004150391,35.0069999694824,2010,8
30502418,-15.3957004547119,35.0320014953613,2011,3
30502456,-15.5146999359131,35.1046981811523,2010,6
30502456,-15.5146999359131,35.1046981811523,2010,5
30502456,-15.5147,35.1047,2013,7
30502456,-15.429052,34.879824,2013,10
30502456,-15.554896,35.001428,2013,10
30502456,-15.668453,35.045057,2013,7
30502456,-14.942317,35.638768,2013,9
30503214,-15.4723997116089,34.9869995117188,2011,1
30503292,-15.4819002151489,34.9225997924805,2010,11
30503292,-15.4819002151489,34.9225997924805,2010,10
30503685,-15.4238996505737,34.8991012573242,2010,9
30503685,-15.4239,34.8991,2013,7
30503685,-13.810942,32.89232,2013,11
30503685,-15.749475,35.08123,2013,7
30503685,-15.357724,34.964123,2013,7
30503685,-15.347294,34.918729,2013,8
30504251,-15.647500038147,34.9010009765625,2010,3
30504251,-15.647500038147,34.9010009765625,2010,4
30504518,-15.7088003158569,34.8301010131836,2010,7
30504518,-15.7088,34.8301,2013,4
30505180,-15.5640001296997,35.1157989501953,2010,11
30506017,-15.546199798584,34.8508987426758,2011,2
30506017,-15.546199798584,34.8508987426758,2011,3
30506031,-15.6487998962402,34.967700958252,2010,6
30506105,-15.8127002716065,34.9738006591797,2011,3
30506326,-15.7789001464844,34.86669921875,2010,9
30506457,-15.6690998077393,34.9351997375488,2010,11
30506748,-15.6094999313354,34.9706001281738,2010,5
30507667,-15.6918001174927,35.0484008789062,2010,12
30508364,-15.8922004699707,35.0362014770508,2011,1
30508435,-15.9099998474121,34.8844985961914,2010,4
30508473,-15.9437999725342,34.8750991821289,2010,10
30508629,-15.8343000411987,34.9532012939453,2010,7
30601052,-15.5041999816894,34.507999420166,2011,3
30601144,-15.7592000961304,34.5223007202148,2010,10
30601190,-15.8009004592896,34.5362014770508,2010,8
30601190,-15.8009004592896,34.5362014770508,2010,9
30601191,-15.4337997436523,34.488899230957,2010,9
30601428,-15.6323003768921,34.548999786377,2011,1
30601526,-15.5960998535156,34.5629005432129,2010,7
30601608,-15.6104001998901,34.4972991943359,2010,11
30601639,-15.720100402832,34.5365982055664,2010,3
30601746,-15.4807996749878,34.5093994140625,2010,5
30602059,-15.6588001251221,34.5229988098145,2010,6
30602217,-15.5844001770019,34.4508018493652,2010,4
30602220,-15.6483001708984,34.4314994812012,2011,3
30602235,-15.7370004653931,34.3852005004883,2010,4
30602235,-15.737,34.3852,2013,5
30602235,-15.829973,35.025275,2013,5
30602235,-15.839186,35.054181,2013,5
30602235,-15.625842,34.524937,2013,5
30602235,-15.616818,34.531214,2013,5
30602408,-15.4893999099731,34.4417991638184,2011,2
30602443,-15.7435998916626,34.4490013122559,2011,1
30602445,-15.5677995681763,34.470100402832,2010,10
30602472,-15.5988998413086,34.515998840332,2010,9
30602512,-15.7130002975464,34.3926010131836,2010,10
30602713,-15.6827001571655,34.5050010681152,2010,12
30602734,-15.7656002044678,34.4575004577637,2010,7
30620179,-15.6070003509522,34.5080986022949,2010,8
30620196,-15.6057996749878,34.5183982849121,2010,5
30620196,-15.6058,34.5184,2013,6
30620196,-15.897308,35.120092,2013,7
30620196,-15.737778,35.142716,2013,10
30620196,-15.55674,34.504742,2013,6
30620196,-15.783109,35.05611,2013,6
30620196,-15.775665,35.079666,2013,6
30620323,-15.6068000793457,34.5141983032227,2011,2
30620644,-15.6146001815796,34.5237007141113,2010,11
30701411,-16.3029003143311,35.2377014160156,2010,11
30702134,-16.3514003753662,35.2608985900879,2011,2
30703381,-16.2455997467041,35.1789016723633,2010,4
30703381,-14.931908,34.589104,2013,10
30703381,-16.2456,35.1789,2013,5
30703381,-15.775842,35.086711,2013,10
30703381,-16.2456,35.1789,2013,6
30703381,-15.84634,35.048533,2013,6
30704158,-16.262300491333,35.13330078125,2010,12
30704313,-16.1982002258301,35.1580009460449,2010,9
30704313,-16.1982,35.158,2013,5
30704313,-13.881851,33.744907,2013,9
30704313,-16.1982,35.158,2013,6
30704313,-15.965559,35.07003,2013,5
30704313,-15.817933,35.075653,2013,7
30705248,-16.0930004119873,34.9964981079102,2011,3
30705391,-16.0879993438721,35.0680999755859,2010,5
30705391,-16.088,35.0681,2013,6
30705391,-16.133781,35.056042,2013,6
30705391,-16.066702,35.11005,2013,7
30705391,-16.088,35.0681,2013,9
30705391,-16.093384,35.204566,2013,7
30706619,-16.1550006866455,35.1217994689941,2010,9
30706619,-16.155,35.1218,2013,6
30706619,-16.155,35.1218,2013,7
30706619,-15.847396,35.079975,2013,9
30706619,-15.841289,35.046927,2013,8
30706619,-15.913771,35.148021,2013,7
30706619,-16.066438,35.108358,2013,7
30706619,-15.758234,35.050017,2013,7
30706743,-16.2045993804932,35.1129989624023,2010,10
30707534,-16.1149005889893,35.2472991943359,2010,3
30707722,-16.0916996002197,35.2317008972168,2011,1
30708338,-16.0849990844727,35.1464004516602,2010,7
30708665,-16.0578994750977,35.236198425293,2010,8
30708665,-16.0579,35.2362,2013,4
30708665,-16.056869,35.534726,2013,5
30708665,-16.058464,35.584214,2013,5
30708665,-16.013893,35.293688,2013,4
30708665,-16.032848,35.293251,2013,4
30708665,-15.420574,34.646036,2013,7
30708665,-15.978418,35.476019,2013,5
30708665,-16.0579,35.2362,2013,5
30709116,-15.9064998626709,35.1571998596191,2011,2
30709358,-15.9342002868652,35.1660003662109,2010,11
30709438,-15.9498996734619,35.1136016845703,2010,5
30709438,-15.9499,35.1136,2013,5
30709438,-15.726611,35.074629,2013,9
30709438,-15.898449,35.16737,2013,5
30709438,-14.015967,33.736083,2013,8
30709438,-15.980984,35.174555,2013,5
30709650,-15.9926996231079,35.2280006408691,2010,9
30709698,-16.0349006652832,35.1623992919922,2011,3
30710079,-16.0049991607666,35.1012992858887,2010,9
30710079,-16.0049991607666,35.1012992858887,2010,6
30710079,-16.031889,35.422877,2013,8
30710079,-16.005,35.1013,2013,7
30710079,-15.909034,35.192148,2013,10
30710079,-16.099267,35.436203,2013,9
30710079,-16.054588,35.635999,2013,9
30710128,-15.8715000152588,35.1460990905762,2010,5
30710128,-15.8715000152588,35.1460990905762,2010,6
30710157,-15.9777002334595,34.9794006347656,2010,7
