"ea_id","FNID"
20704738,"MW2012C3020703"
20704738,"MW2012C3020703"
20704738,"MW2012C3020703"
20704738,"MW2012C3020703"
20705372,"MW2012C3020703"
20705372,"MW2012C3020703"
20705372,"MW2012C3020703"
20706163,"MW2012C3020703"
21051203,"MW2012C3020703"
21053745,"MW2012C3020703"
21052427,"MW2012C3020703"
21074510,"MW2012C3020703"
30503685,"MW2012C3020703"
31441389,"MW2012C3020703"
20112661,"MW2012C3020703"
20614477,"MW2012C3020703"
20615735,"MW2012C3020703"
20705372,"MW2012C3020703"
20705372,"MW2012C3020703"
20705372,"MW2012C3020703"
20808421,"MW2012C3020703"
30801300,"MW2012C3030816"
30801305,"MW2012C3030816"
30801386,"MW2012C3030816"
30801631,"MW2012C3030816"
30801679,"MW2012C3030816"
30802036,"MW2012C3030816"
30802485,"MW2012C3030816"
30802579,"MW2012C3030816"
21055241,"MW2012C3030816"
30302601,"MW2012C3030816"
30708665,"MW2012C3030816"
30708665,"MW2012C3030816"
30710079,"MW2012C3030816"
30801679,"MW2012C3030816"
30806611,"MW2012C3030816"
30901475,"MW2012C3030816"
31004312,"MW2012C3030816"
31532674,"MW2012C3030816"
31536751,"MW2012C3030816"
31539670,"MW2012C3030816"
31555614,"MW2012C3030816"
20601626,"MW2012C3030816"
21055241,"MW2012C3030816"
30708665,"MW2012C3030816"
30708665,"MW2012C3030816"
30801679,"MW2012C3030816"
30705391,"MW2012C3030816"
30806611,"MW2012C3030816"
31550254,"MW2012C3030816"
31555614,"MW2012C3030816"
30601052,"MW2012C3030613"
30601144,"MW2012C3030613"
30601428,"MW2012C3030613"
30601526,"MW2012C3030613"
30601608,"MW2012C3030613"
30601639,"MW2012C3030613"
30601746,"MW2012C3030613"
30602059,"MW2012C3030613"
30602217,"MW2012C3030613"
30602220,"MW2012C3030613"
30602235,"MW2012C3030613"
30602408,"MW2012C3030613"
30602443,"MW2012C3030613"
30602445,"MW2012C3030613"
30602472,"MW2012C3030613"
30602512,"MW2012C3030613"
30602713,"MW2012C3030613"
30602734,"MW2012C3030613"
30620179,"MW2012C3030613"
30620196,"MW2012C3030613"
30620323,"MW2012C3030613"
30620644,"MW2012C3030613"
31302162,"MW2012C3030613"
31302651,"MW2012C3030613"
31302761,"MW2012C3030613"
31303567,"MW2012C3030613"
31303585,"MW2012C3030613"
10744649,"MW2012C3030613"
30602235,"MW2012C3030613"
30602235,"MW2012C3030613"
30602235,"MW2012C3030613"
30620196,"MW2012C3030613"
30620196,"MW2012C3030613"
30602235,"MW2012C3030613"
30801679,"MW2012C3030613"
31201104,"MW2012C3030613"
10301306,"MW2012C3010508"
10501055,"MW2012C3010508"
10501216,"MW2012C3010508"
10501505,"MW2012C3010508"
10501709,"MW2012C3010508"
10502043,"MW2012C3010508"
10502268,"MW2012C3010508"
10502439,"MW2012C3010508"
10503211,"MW2012C3010508"
10503367,"MW2012C3010508"
10505136,"MW2012C3010508"
10505151,"MW2012C3010508"
10505508,"MW2012C3010508"
10506127,"MW2012C3010508"
10506548,"MW2012C3010508"
10510388,"MW2012C3010508"
10732047,"MW2012C3010508"
10732070,"MW2012C3010508"
10732192,"MW2012C3010508"
10733465,"MW2012C3010508"
10733640,"MW2012C3010508"
10734370,"MW2012C3010508"
10734393,"MW2012C3010508"
10734762,"MW2012C3010508"
10735130,"MW2012C3010508"
10736053,"MW2012C3010508"
10736377,"MW2012C3010508"
10736466,"MW2012C3010508"
10736596,"MW2012C3010508"
10739309,"MW2012C3010508"
10741504,"MW2012C3010508"
10746033,"MW2012C3010508"
10746244,"MW2012C3010508"
10101204,"MW2012C3010508"
10201688,"MW2012C3010508"
10104150,"MW2012C3010508"
10204586,"MW2012C3010508"
10203744,"MW2012C3010508"
10304012,"MW2012C3010508"
10304012,"MW2012C3010508"
10401522,"MW2012C3010508"
10401502,"MW2012C3010508"
10401140,"MW2012C3010508"
10405213,"MW2012C3010508"
10405213,"MW2012C3010508"
10501505,"MW2012C3010508"
10501709,"MW2012C3010508"
10501709,"MW2012C3010508"
10501505,"MW2012C3010508"
10502268,"MW2012C3010508"
10502268,"MW2012C3010508"
10503367,"MW2012C3010508"
10503367,"MW2012C3010508"
10503367,"MW2012C3010508"
10503367,"MW2012C3010508"
10503367,"MW2012C3010508"
10503367,"MW2012C3010508"
10505508,"MW2012C3010508"
10505136,"MW2012C3010508"
10510388,"MW2012C3010508"
10510388,"MW2012C3010508"
10733640,"MW2012C3010508"
10509319,"MW2012C3010508"
10732192,"MW2012C3010508"
10732192,"MW2012C3010508"
10733640,"MW2012C3010508"
10733640,"MW2012C3010508"
10732192,"MW2012C3010508"
10734370,"MW2012C3010508"
10734762,"MW2012C3010508"
10736596,"MW2012C3010508"
10735173,"MW2012C3010508"
10735173,"MW2012C3010508"
10736596,"MW2012C3010508"
10741504,"MW2012C3010508"
10744649,"MW2012C3010508"
10744649,"MW2012C3010508"
10744649,"MW2012C3010508"
10741504,"MW2012C3010508"
10746244,"MW2012C3010508"
10746033,"MW2012C3010508"
10746033,"MW2012C3010508"
10746033,"MW2012C3010508"
10746244,"MW2012C3010508"
10746244,"MW2012C3010508"
10746033,"MW2012C3010508"
10746244,"MW2012C3010508"
20110620,"MW2012C3010508"
20111718,"MW2012C3010508"
20115434,"MW2012C3010508"
20603533,"MW2012C3010508"
21048764,"MW2012C3010508"
21055241,"MW2012C3010508"
21066339,"MW2012C3010508"
30105448,"MW2012C3010508"
31442394,"MW2012C3010508"
31540419,"MW2012C3010508"
10101215,"MW2012C3010508"
10103414,"MW2012C3010508"
10502268,"MW2012C3010508"
10502268,"MW2012C3010508"
10502268,"MW2012C3010508"
10502268,"MW2012C3010508"
10502268,"MW2012C3010508"
10502268,"MW2012C3010508"
10502268,"MW2012C3010508"
10505310,"MW2012C3010508"
10505310,"MW2012C3010508"
10732192,"MW2012C3010508"
10732192,"MW2012C3010508"
10735173,"MW2012C3010508"
10744649,"MW2012C3010508"
10746033,"MW2012C3010508"
10746033,"MW2012C3010508"
10746033,"MW2012C3010508"
10746033,"MW2012C3010508"
20601626,"MW2012C3010508"
20808421,"MW2012C3010508"
21048764,"MW2012C3010508"
21055241,"MW2012C3010508"
21066096,"MW2012C3010508"
30212307,"MW2012C3010508"
31532674,"MW2012C3010508"
30601191,"MW2012C3031313"
31301246,"MW2012C3031313"
31301304,"MW2012C3031313"
31301385,"MW2012C3031313"
31301560,"MW2012C3031313"
31301671,"MW2012C3031313"
31301683,"MW2012C3031313"
31302578,"MW2012C3031313"
31306166,"MW2012C3031313"
31306274,"MW2012C3031313"
31306500,"MW2012C3031313"
31306719,"MW2012C3031313"
30206341,"MW2012C3031313"
30708665,"MW2012C3031313"
30801679,"MW2012C3031313"
31201104,"MW2012C3031313"
31439102,"MW2012C3031313"
30620196,"MW2012C3031313"
30620196,"MW2012C3031313"
10302010,"MW2012C3010311"
10303454,"MW2012C3010311"
10304012,"MW2012C3010311"
10304360,"MW2012C3010311"
10304625,"MW2012C3010311"
10305446,"MW2012C3010311"
10306417,"MW2012C3010311"
10306431,"MW2012C3010311"
10307413,"MW2012C3010311"
10308636,"MW2012C3010311"
10320227,"MW2012C3010311"
10301663,"MW2012C3010311"
10302010,"MW2012C3010311"
10305446,"MW2012C3010311"
10302010,"MW2012C3010311"
10308636,"MW2012C3010311"
10304012,"MW2012C3010311"
10304012,"MW2012C3010311"
10304012,"MW2012C3010311"
10307413,"MW2012C3010311"
10505136,"MW2012C3010311"
10733640,"MW2012C3010311"
10734370,"MW2012C3010311"
10746033,"MW2012C3010311"
20115434,"MW2012C3010311"
10302010,"MW2012C3010311"
10308636,"MW2012C3010311"
10734370,"MW2012C3010311"
10301026,"MW2012C3010309"
10301347,"MW2012C3010309"
10301663,"MW2012C3010309"
10301741,"MW2012C3010309"
10308129,"MW2012C3010309"
10309273,"MW2012C3010309"
10309281,"MW2012C3010309"
10310469,"MW2012C3010309"
10312048,"MW2012C3010309"
10312078,"MW2012C3010309"
10312187,"MW2012C3010309"
10312600,"MW2012C3010309"
10734407,"MW2012C3010309"
10735173,"MW2012C3010309"
10736174,"MW2012C3010309"
10737199,"MW2012C3010309"
10744039,"MW2012C3010309"
10744154,"MW2012C3010309"
10744649,"MW2012C3010309"
10301663,"MW2012C3010309"
10301663,"MW2012C3010309"
10301663,"MW2012C3010309"
10301663,"MW2012C3010309"
10308636,"MW2012C3010309"
10307413,"MW2012C3010309"
10502593,"MW2012C3010309"
10509319,"MW2012C3010309"
10735173,"MW2012C3010309"
10735173,"MW2012C3010309"
10735173,"MW2012C3010309"
10744649,"MW2012C3010309"
10741504,"MW2012C3010309"
10741504,"MW2012C3010309"
21052427,"MW2012C3010309"
30307678,"MW2012C3010309"
10744649,"MW2012C3010309"
10744649,"MW2012C3010309"
10746033,"MW2012C3010309"
10746033,"MW2012C3010309"
20808421,"MW2012C3010309"
21066339,"MW2012C3010309"
20201206,"MW2012C3020211"
20201264,"MW2012C3020211"
20201269,"MW2012C3020211"
20201354,"MW2012C3020211"
20201450,"MW2012C3020211"
20201646,"MW2012C3020211"
20202343,"MW2012C3020211"
20203135,"MW2012C3020211"
20203494,"MW2012C3020211"
20203656,"MW2012C3020211"
20203694,"MW2012C3020211"
20204124,"MW2012C3020211"
20204712,"MW2012C3020211"
20205207,"MW2012C3020211"
20205525,"MW2012C3020211"
20205634,"MW2012C3020211"
20205700,"MW2012C3020211"
20205721,"MW2012C3020211"
20220038,"MW2012C3020211"
20220153,"MW2012C3020211"
10736596,"MW2012C3020211"
10736596,"MW2012C3020211"
10736596,"MW2012C3020211"
10741504,"MW2012C3020211"
20106042,"MW2012C3020211"
20205207,"MW2012C3020211"
20206362,"MW2012C3020211"
20205207,"MW2012C3020211"
20303065,"MW2012C3020211"
20507459,"MW2012C3020211"
20507459,"MW2012C3020211"
20508349,"MW2012C3020211"
20807727,"MW2012C3020211"
21055693,"MW2012C3020211"
30305082,"MW2012C3020211"
30406710,"MW2012C3020211"
20205207,"MW2012C3020211"
20303065,"MW2012C3020211"
20508349,"MW2012C3020211"
20804405,"MW2012C3020211"
20201109,"MW2012C3020209"
20205484,"MW2012C3020213"
20206243,"MW2012C3020213"
20206362,"MW2012C3020213"
20206362,"MW2012C3020213"
20206362,"MW2012C3020213"
20205207,"MW2012C3020213"
20205207,"MW2012C3020213"
31201197,"MW2012C3020213"
20206362,"MW2012C3020213"
20206362,"MW2012C3020213"
20206362,"MW2012C3020213"
20206362,"MW2012C3020213"
20303065,"MW2012C3020213"
20607260,"MW2012C3020213"
30305082,"MW2012C3020213"
21080308,"MW2012C3020915"
20906605,"MW2012C3020915"
20908119,"MW2012C3020915"
21080308,"MW2012C3020915"
20807727,"MW2012C3020913"
20901232,"MW2012C3020913"
20901276,"MW2012C3020913"
20902437,"MW2012C3020913"
20902449,"MW2012C3020913"
20902461,"MW2012C3020913"
20903543,"MW2012C3020913"
20903583,"MW2012C3020913"
20904018,"MW2012C3020913"
20904160,"MW2012C3020913"
20904342,"MW2012C3020913"
20904602,"MW2012C3020913"
20905295,"MW2012C3020913"
20906110,"MW2012C3020913"
20906524,"MW2012C3020913"
20906605,"MW2012C3020913"
20907238,"MW2012C3020913"
20908051,"MW2012C3020913"
20908088,"MW2012C3020913"
20908119,"MW2012C3020913"
20908293,"MW2012C3020913"
20908329,"MW2012C3020913"
20908538,"MW2012C3020913"
20909113,"MW2012C3020913"
20920520,"MW2012C3020913"
10204586,"MW2012C3020913"
10733640,"MW2012C3020913"
20113112,"MW2012C3020913"
20602363,"MW2012C3020913"
20603533,"MW2012C3020913"
20605302,"MW2012C3020913"
20706163,"MW2012C3020913"
20807727,"MW2012C3020913"
20903583,"MW2012C3020913"
20906524,"MW2012C3020913"
20906605,"MW2012C3020913"
20908119,"MW2012C3020913"
20909113,"MW2012C3020913"
20908119,"MW2012C3020913"
20908088,"MW2012C3020913"
20908088,"MW2012C3020913"
21037536,"MW2012C3020913"
21048764,"MW2012C3020913"
21048764,"MW2012C3020913"
21087531,"MW2012C3020913"
30302601,"MW2012C3020913"
30307678,"MW2012C3020913"
30703381,"MW2012C3020913"
31432676,"MW2012C3020913"
31540419,"MW2012C3020913"
31545384,"MW2012C3020913"
20603533,"MW2012C3020913"
20807727,"MW2012C3020913"
20906524,"MW2012C3020913"
20906524,"MW2012C3020913"
20906524,"MW2012C3020913"
20906605,"MW2012C3020913"
21048764,"MW2012C3020913"
21066096,"MW2012C3020913"
30103074,"MW2012C3020913"
30302601,"MW2012C3020913"
31201104,"MW2012C3020913"
31439102,"MW2012C3020913"
20302432,"MW2012C3020303"
20302539,"MW2012C3020303"
20302592,"MW2012C3020303"
20303065,"MW2012C3020303"
20303447,"MW2012C3020303"
20303654,"MW2012C3020303"
20304084,"MW2012C3020303"
20304164,"MW2012C3020303"
20304285,"MW2012C3020303"
20304314,"MW2012C3020303"
20304662,"MW2012C3020303"
20304680,"MW2012C3020303"
20305023,"MW2012C3020303"
20305172,"MW2012C3020303"
20305301,"MW2012C3020303"
20305340,"MW2012C3020303"
20305382,"MW2012C3020303"
20305717,"MW2012C3020303"
20306272,"MW2012C3020303"
20306296,"MW2012C3020303"
20306433,"MW2012C3020303"
20306557,"MW2012C3020303"
20320675,"MW2012C3020303"
20305301,"MW2012C3020303"
20302539,"MW2012C3020303"
20302539,"MW2012C3020303"
20305301,"MW2012C3020303"
20302539,"MW2012C3020303"
20306557,"MW2012C3020303"
20303065,"MW2012C3020303"
20607315,"MW2012C3020303"
21037030,"MW2012C3020303"
21048764,"MW2012C3020303"
31443108,"MW2012C3020303"
20206362,"MW2012C3020303"
20303065,"MW2012C3020303"
20306557,"MW2012C3020303"
20306557,"MW2012C3020303"
20306557,"MW2012C3020303"
30901029,"MW2012C3030904"
30901054,"MW2012C3030904"
30901193,"MW2012C3030904"
30901253,"MW2012C3030904"
30901275,"MW2012C3030904"
30901320,"MW2012C3030904"
30901380,"MW2012C3030904"
30901409,"MW2012C3030904"
30901475,"MW2012C3030904"
30901550,"MW2012C3030904"
30901569,"MW2012C3030904"
30901603,"MW2012C3030904"
30901720,"MW2012C3030904"
30901756,"MW2012C3030904"
30902236,"MW2012C3030904"
30902299,"MW2012C3030904"
30902346,"MW2012C3030904"
30902425,"MW2012C3030904"
30902606,"MW2012C3030904"
30903114,"MW2012C3030904"
30903528,"MW2012C3030904"
10401522,"MW2012C3030904"
30105325,"MW2012C3030904"
30901054,"MW2012C3030904"
30901603,"MW2012C3030904"
30901475,"MW2012C3030904"
30901475,"MW2012C3030904"
30901475,"MW2012C3030904"
31438690,"MW2012C3030904"
31539670,"MW2012C3030904"
21080308,"MW2012C3030904"
30305580,"MW2012C3030904"
30901475,"MW2012C3030904"
30901475,"MW2012C3030904"
31532674,"MW2012C3030904"
10401140,"MW2012C3010417"
10401212,"MW2012C3010417"
10401424,"MW2012C3010417"
10401522,"MW2012C3010417"
10401541,"MW2012C3010417"
10401604,"MW2012C3010417"
10401635,"MW2012C3010417"
10401742,"MW2012C3010417"
10408441,"MW2012C3010417"
10409468,"MW2012C3010417"
10420001,"MW2012C3010417"
10420035,"MW2012C3010417"
10420080,"MW2012C3010417"
10201688,"MW2012C3010417"
10204586,"MW2012C3010417"
10401522,"MW2012C3010417"
10401140,"MW2012C3010417"
10401140,"MW2012C3010417"
20615064,"MW2012C3010417"
31442394,"MW2012C3010417"
10734370,"MW2012C3010417"
31550254,"MW2012C3010417"
30701411,"MW2012C3030716"
30702134,"MW2012C3030716"
30703381,"MW2012C3030716"
30704158,"MW2012C3030716"
30704313,"MW2012C3030716"
30705248,"MW2012C3030716"
30705391,"MW2012C3030716"
30706619,"MW2012C3030716"
30706743,"MW2012C3030716"
30707534,"MW2012C3030716"
30707722,"MW2012C3030716"
30708338,"MW2012C3030716"
30708665,"MW2012C3030716"
30709698,"MW2012C3030716"
30710157,"MW2012C3030716"
30710451,"MW2012C3030716"
30711684,"MW2012C3030716"
30720666,"MW2012C3030716"
30803321,"MW2012C3030716"
31004312,"MW2012C3030716"
10304012,"MW2012C3030716"
10746244,"MW2012C3030716"
21052427,"MW2012C3030716"
30704313,"MW2012C3030716"
30704313,"MW2012C3030716"
30706619,"MW2012C3030716"
30706619,"MW2012C3030716"
30708665,"MW2012C3030716"
30703381,"MW2012C3030716"
30705391,"MW2012C3030716"
30705391,"MW2012C3030716"
30705391,"MW2012C3030716"
30705391,"MW2012C3030716"
30711684,"MW2012C3030716"
30805259,"MW2012C3030716"
31004312,"MW2012C3030716"
31002169,"MW2012C3030716"
31532674,"MW2012C3030716"
31545384,"MW2012C3030716"
21086069,"MW2012C3030716"
30704313,"MW2012C3030716"
30704313,"MW2012C3030716"
30704313,"MW2012C3030716"
30704313,"MW2012C3030716"
30708665,"MW2012C3030716"
30708665,"MW2012C3030716"
30705391,"MW2012C3030716"
30705391,"MW2012C3030716"
30705391,"MW2012C3030716"
31201007,"MW2012C3031213"
31201058,"MW2012C3031213"
31201230,"MW2012C3031213"
31201250,"MW2012C3031213"
31201350,"MW2012C3031213"
31201516,"MW2012C3031213"
31201726,"MW2012C3031213"
31201747,"MW2012C3031213"
31201765,"MW2012C3031213"
31204184,"MW2012C3031213"
31204390,"MW2012C3031213"
31204410,"MW2012C3031213"
31204618,"MW2012C3031213"
31220487,"MW2012C3031213"
31220637,"MW2012C3031213"
20205207,"MW2012C3031213"
21081573,"MW2012C3031213"
31201516,"MW2012C3031213"
31201007,"MW2012C3031213"
31201007,"MW2012C3031213"
31204618,"MW2012C3031213"
31536751,"MW2012C3031213"
20205207,"MW2012C3031213"
20607260,"MW2012C3031213"
20906524,"MW2012C3031213"
21055241,"MW2012C3031213"
31201007,"MW2012C3031213"
31532674,"MW2012C3031213"
31201104,"MW2012C3031206"
31201106,"MW2012C3031206"
31201197,"MW2012C3031206"
31201234,"MW2012C3031206"
31204138,"MW2012C3031206"
31204209,"MW2012C3031206"
31204267,"MW2012C3031206"
31204489,"MW2012C3031206"
31204532,"MW2012C3031206"
20407481,"MW2012C3031206"
30102540,"MW2012C3031206"
31201104,"MW2012C3031206"
31201197,"MW2012C3031206"
31435753,"MW2012C3031206"
31539670,"MW2012C3031206"
20111718,"MW2012C3031206"
31201516,"MW2012C3031206"
30202403,"MW2012C3030206"
30222077,"MW2012C3030206"
30306594,"MW2012C3030206"
21053745,"MW2012C3030206"
30306087,"MW2012C3030206"
31201104,"MW2012C3030206"
30105325,"MW2012C3030206"
30101280,"MW2012C3030115"
30101552,"MW2012C3030115"
30103021,"MW2012C3030115"
30103420,"MW2012C3030115"
30108117,"MW2012C3030115"
30108401,"MW2012C3030115"
30109724,"MW2012C3030115"
10746244,"MW2012C3030115"
20909113,"MW2012C3030115"
30101545,"MW2012C3030115"
30101545,"MW2012C3030115"
30101280,"MW2012C3030115"
30101545,"MW2012C3030115"
30101280,"MW2012C3030115"
30104708,"MW2012C3030115"
30105325,"MW2012C3030115"
30108401,"MW2012C3030115"
30108401,"MW2012C3030115"
30109724,"MW2012C3030115"
30109724,"MW2012C3030115"
30109724,"MW2012C3030115"
30305082,"MW2012C3030115"
30307678,"MW2012C3030115"
31201197,"MW2012C3030115"
20601626,"MW2012C3030115"
20909113,"MW2012C3030115"
30101280,"MW2012C3030115"
31201007,"MW2012C3030115"
30101545,"MW2012C3030112"
30102028,"MW2012C3030112"
30102540,"MW2012C3030112"
30102632,"MW2012C3030112"
30102641,"MW2012C3030112"
30103074,"MW2012C3030112"
21037536,"MW2012C3030112"
21037030,"MW2012C3030112"
30101545,"MW2012C3030112"
30101545,"MW2012C3030112"
30102540,"MW2012C3030112"
30102540,"MW2012C3030112"
30102028,"MW2012C3030112"
30103074,"MW2012C3030112"
30105325,"MW2012C3030112"
30805259,"MW2012C3030112"
31201197,"MW2012C3030112"
31201197,"MW2012C3030112"
31204618,"MW2012C3030112"
31532674,"MW2012C3030112"
31540419,"MW2012C3030112"
20909113,"MW2012C3030112"
21037536,"MW2012C3030112"
21037030,"MW2012C3030112"
30101545,"MW2012C3030112"
31002169,"MW2012C3030112"
30104022,"MW2012C3030114"
30104040,"MW2012C3030114"
30104708,"MW2012C3030114"
30105325,"MW2012C3030114"
30105448,"MW2012C3030114"
30106005,"MW2012C3030114"
30106331,"MW2012C3030114"
30106750,"MW2012C3030114"
30107395,"MW2012C3030114"
30107624,"MW2012C3030114"
30120262,"MW2012C3030114"
20302539,"MW2012C3030114"
20306557,"MW2012C3030114"
20706163,"MW2012C3030114"
20706163,"MW2012C3030114"
30101280,"MW2012C3030114"
30104708,"MW2012C3030114"
30105448,"MW2012C3030114"
30103074,"MW2012C3030114"
