"ea_id","FNID"
30105325,"MW2012C3030114"
30105325,"MW2012C3030114"
30107624,"MW2012C3030114"
30105325,"MW2012C3030114"
30105325,"MW2012C3030114"
30107624,"MW2012C3030114"
31533095,"MW2012C3030114"
31443270,"MW2012C3030114"
20501111,"MW2012C3020515"
20501330,"MW2012C3020515"
20503476,"MW2012C3020515"
20505317,"MW2012C3020515"
20505648,"MW2012C3020515"
20506412,"MW2012C3020515"
20510584,"MW2012C3020515"
20507459,"MW2012C3020515"
20704738,"MW2012C3020515"
21077725,"MW2012C3020515"
30101280,"MW2012C3020515"
20508349,"MW2012C3020515"
20804405,"MW2012C3020515"
20807727,"MW2012C3020515"
21081573,"MW2012C3020515"
20501664,"MW2012C3020513"
20502159,"MW2012C3020513"
20502240,"MW2012C3020513"
20502740,"MW2012C3020513"
20502758,"MW2012C3020513"
20503239,"MW2012C3020513"
20504373,"MW2012C3020513"
20504729,"MW2012C3020513"
20507089,"MW2012C3020513"
20507371,"MW2012C3020513"
20507422,"MW2012C3020513"
20507459,"MW2012C3020513"
20507571,"MW2012C3020513"
20508349,"MW2012C3020513"
20508547,"MW2012C3020513"
20520255,"MW2012C3020513"
20520582,"MW2012C3020513"
20404575,"MW2012C3020513"
20507089,"MW2012C3020513"
20507459,"MW2012C3020513"
20507089,"MW2012C3020513"
20507459,"MW2012C3020513"
20507459,"MW2012C3020513"
20508349,"MW2012C3020513"
20508349,"MW2012C3020513"
20909113,"MW2012C3020513"
21051203,"MW2012C3020513"
21048764,"MW2012C3020513"
10735173,"MW2012C3020513"
20508349,"MW2012C3020513"
20508349,"MW2012C3020513"
20508349,"MW2012C3020513"
20607260,"MW2012C3020513"
20804405,"MW2012C3020513"
21055241,"MW2012C3020513"
31539670,"MW2012C3020513"
20807711,"MW2012C3020813"
20909113,"MW2012C3020813"
20909113,"MW2012C3020813"
20906605,"MW2012C3020813"
20909113,"MW2012C3020813"
31302415,"MW2012C3030606"
31303067,"MW2012C3030606"
31303263,"MW2012C3030606"
31303327,"MW2012C3030606"
31303467,"MW2012C3030606"
31303610,"MW2012C3030606"
31303655,"MW2012C3030606"
10401140,"MW2012C3030606"
30503685,"MW2012C3030606"
31432676,"MW2012C3030606"
31441389,"MW2012C3030606"
30602235,"MW2012C3030606"
31536118,"MW2012C3030606"
10502593,"MW2012C3010517"
10502730,"MW2012C3010517"
10505231,"MW2012C3010517"
10505310,"MW2012C3010517"
10509319,"MW2012C3010517"
10509474,"MW2012C3010517"
10401522,"MW2012C3010517"
10401140,"MW2012C3010517"
10501505,"MW2012C3010517"
10502593,"MW2012C3010517"
10505310,"MW2012C3010517"
10509319,"MW2012C3010517"
20106042,"MW2012C3010517"
30212307,"MW2012C3010517"
10505310,"MW2012C3010517"
10734370,"MW2012C3010517"
10735173,"MW2012C3010517"
20615735,"MW2012C3010517"
30901475,"MW2012C3010517"
20301075,"MW2012C3020203"
20404032,"MW2012C3020503"
30306087,"MW2012C3030306"
30306460,"MW2012C3030306"
21066339,"MW2012C3030306"
30306087,"MW2012C3030306"
30501008,"MW2012C3030514"
30501383,"MW2012C3030514"
30506105,"MW2012C3030514"
30506326,"MW2012C3030514"
30508364,"MW2012C3030514"
30508435,"MW2012C3030514"
30508473,"MW2012C3030514"
30508629,"MW2012C3030514"
31540003,"MW2012C3030514"
31541183,"MW2012C3030514"
31547429,"MW2012C3030514"
31548148,"MW2012C3030514"
31552612,"MW2012C3030514"
31552686,"MW2012C3030514"
31553237,"MW2012C3030514"
31554613,"MW2012C3030514"
31555614,"MW2012C3030514"
10104150,"MW2012C3030514"
10401140,"MW2012C3030514"
10741504,"MW2012C3030514"
20601626,"MW2012C3030514"
20908088,"MW2012C3030514"
21037536,"MW2012C3030514"
21048764,"MW2012C3030514"
21048764,"MW2012C3030514"
21074510,"MW2012C3030514"
30302601,"MW2012C3030514"
30305580,"MW2012C3030514"
30501383,"MW2012C3030514"
30406710,"MW2012C3030514"
30502456,"MW2012C3030514"
30602235,"MW2012C3030514"
30602235,"MW2012C3030514"
30706619,"MW2012C3030514"
30706619,"MW2012C3030514"
30703381,"MW2012C3030514"
30703381,"MW2012C3030514"
30803115,"MW2012C3030514"
30711684,"MW2012C3030514"
30804416,"MW2012C3030514"
30804416,"MW2012C3030514"
30804416,"MW2012C3030514"
31001749,"MW2012C3030514"
31201516,"MW2012C3030514"
31006556,"MW2012C3030514"
31006556,"MW2012C3030514"
31201197,"MW2012C3030514"
31201007,"MW2012C3030514"
31439102,"MW2012C3030514"
31436695,"MW2012C3030514"
31436695,"MW2012C3030514"
31443270,"MW2012C3030514"
31532674,"MW2012C3030514"
31540419,"MW2012C3030514"
31540419,"MW2012C3030514"
31540419,"MW2012C3030514"
31546760,"MW2012C3030514"
31546760,"MW2012C3030514"
31552686,"MW2012C3030514"
31545384,"MW2012C3030514"
31555614,"MW2012C3030514"
31554613,"MW2012C3030514"
31554613,"MW2012C3030514"
20906605,"MW2012C3030514"
21051203,"MW2012C3030514"
21080308,"MW2012C3030514"
30305580,"MW2012C3030514"
30901054,"MW2012C3030514"
31004312,"MW2012C3030514"
31439102,"MW2012C3030514"
31532674,"MW2012C3030514"
31536118,"MW2012C3030514"
31550254,"MW2012C3030514"
30401015,"MW2012C3030414"
30401062,"MW2012C3030414"
30401178,"MW2012C3030414"
30401397,"MW2012C3030414"
30402291,"MW2012C3030414"
30402402,"MW2012C3030414"
30402515,"MW2012C3030414"
30402570,"MW2012C3030414"
30402669,"MW2012C3030414"
30403185,"MW2012C3030414"
30403225,"MW2012C3030414"
30403261,"MW2012C3030414"
30403558,"MW2012C3030414"
30403699,"MW2012C3030414"
30403766,"MW2012C3030414"
30405588,"MW2012C3030414"
30406125,"MW2012C3030414"
30406378,"MW2012C3030414"
30420223,"MW2012C3030414"
21048764,"MW2012C3030414"
21052427,"MW2012C3030414"
21087531,"MW2012C3030414"
30306555,"MW2012C3030414"
30403444,"MW2012C3030414"
30403444,"MW2012C3030414"
30620196,"MW2012C3030414"
31533095,"MW2012C3030414"
31533095,"MW2012C3030414"
31443108,"MW2012C3030414"
31443108,"MW2012C3030414"
31533095,"MW2012C3030414"
20508349,"MW2012C3030414"
20601141,"MW2012C3020603"
20601626,"MW2012C3020603"
20601658,"MW2012C3020603"
20601701,"MW2012C3020603"
20602363,"MW2012C3020603"
20602479,"MW2012C3020603"
20602607,"MW2012C3020603"
20602617,"MW2012C3020603"
20603090,"MW2012C3020603"
20603121,"MW2012C3020603"
20603133,"MW2012C3020603"
20603189,"MW2012C3020603"
20603337,"MW2012C3020603"
20603455,"MW2012C3020603"
20603533,"MW2012C3020603"
20604071,"MW2012C3020603"
20604376,"MW2012C3020603"
20604638,"MW2012C3020603"
20605302,"MW2012C3020603"
20606168,"MW2012C3020603"
20606297,"MW2012C3020603"
20607260,"MW2012C3020603"
20607315,"MW2012C3020603"
20607733,"MW2012C3020603"
20608499,"MW2012C3020603"
20609754,"MW2012C3020603"
20610050,"MW2012C3020603"
20610249,"MW2012C3020603"
20612564,"MW2012C3020603"
20613324,"MW2012C3020603"
20614477,"MW2012C3020603"
20614589,"MW2012C3020603"
20615064,"MW2012C3020603"
20615735,"MW2012C3020603"
20615752,"MW2012C3020603"
21053430,"MW2012C3020603"
21054673,"MW2012C3020603"
21055241,"MW2012C3020603"
21066478,"MW2012C3020603"
21083535,"MW2012C3020603"
21085094,"MW2012C3020603"
21086069,"MW2012C3020603"
21086436,"MW2012C3020603"
21087736,"MW2012C3020603"
21088597,"MW2012C3020603"
10307413,"MW2012C3020603"
10401140,"MW2012C3020603"
10507344,"MW2012C3020603"
10733640,"MW2012C3020603"
10732192,"MW2012C3020603"
10734762,"MW2012C3020603"
20111718,"MW2012C3020603"
20113112,"MW2012C3020603"
20206362,"MW2012C3020603"
20302539,"MW2012C3020603"
20303065,"MW2012C3020603"
20402198,"MW2012C3020603"
20404032,"MW2012C3020603"
20404575,"MW2012C3020603"
20507459,"MW2012C3020603"
20601626,"MW2012C3020603"
20601626,"MW2012C3020603"
20601626,"MW2012C3020603"
20601626,"MW2012C3020603"
20602363,"MW2012C3020603"
20601141,"MW2012C3020603"
20602363,"MW2012C3020603"
20601141,"MW2012C3020603"
20601141,"MW2012C3020603"
20603090,"MW2012C3020603"
20601141,"MW2012C3020603"
20603090,"MW2012C3020603"
20603533,"MW2012C3020603"
20603090,"MW2012C3020603"
20603533,"MW2012C3020603"
20603090,"MW2012C3020603"
20604638,"MW2012C3020603"
20604638,"MW2012C3020603"
20603533,"MW2012C3020603"
20605302,"MW2012C3020603"
20605302,"MW2012C3020603"
20607260,"MW2012C3020603"
20607260,"MW2012C3020603"
20607315,"MW2012C3020603"
20607315,"MW2012C3020603"
20610249,"MW2012C3020603"
20610050,"MW2012C3020603"
20610050,"MW2012C3020603"
20610249,"MW2012C3020603"
20610249,"MW2012C3020603"
20610050,"MW2012C3020603"
20610249,"MW2012C3020603"
20610249,"MW2012C3020603"
20614477,"MW2012C3020603"
20613324,"MW2012C3020603"
20613324,"MW2012C3020603"
20613324,"MW2012C3020603"
20614477,"MW2012C3020603"
20615735,"MW2012C3020603"
20615735,"MW2012C3020603"
20615064,"MW2012C3020603"
20615064,"MW2012C3020603"
20615735,"MW2012C3020603"
20903583,"MW2012C3020603"
20906605,"MW2012C3020603"
20909113,"MW2012C3020603"
20909113,"MW2012C3020603"
21037030,"MW2012C3020603"
21037536,"MW2012C3020603"
21037536,"MW2012C3020603"
21037536,"MW2012C3020603"
21048764,"MW2012C3020603"
21052427,"MW2012C3020603"
21052427,"MW2012C3020603"
21055241,"MW2012C3020603"
21055693,"MW2012C3020603"
21066096,"MW2012C3020603"
21066096,"MW2012C3020603"
21077725,"MW2012C3020603"
21086069,"MW2012C3020603"
21086436,"MW2012C3020603"
21088597,"MW2012C3020603"
21087531,"MW2012C3020603"
30102540,"MW2012C3020603"
30305277,"MW2012C3020603"
30307678,"MW2012C3020603"
30704313,"MW2012C3020603"
30804416,"MW2012C3020603"
31007335,"MW2012C3020603"
31201104,"MW2012C3020603"
31436695,"MW2012C3020603"
31436695,"MW2012C3020603"
31552686,"MW2012C3020603"
20112661,"MW2012C3020603"
20303065,"MW2012C3020603"
20404575,"MW2012C3020603"
20601626,"MW2012C3020603"
20601626,"MW2012C3020603"
20601626,"MW2012C3020603"
20601626,"MW2012C3020603"
20601626,"MW2012C3020603"
20601626,"MW2012C3020603"
20508349,"MW2012C3020603"
20603090,"MW2012C3020603"
20603090,"MW2012C3020603"
20603533,"MW2012C3020603"
20607260,"MW2012C3020603"
20607315,"MW2012C3020603"
20607315,"MW2012C3020603"
20607315,"MW2012C3020603"
20610050,"MW2012C3020603"
20614477,"MW2012C3020603"
20614477,"MW2012C3020603"
20614477,"MW2012C3020603"
20614477,"MW2012C3020603"
20614477,"MW2012C3020603"
20614477,"MW2012C3020603"
20615735,"MW2012C3020603"
20615064,"MW2012C3020603"
20615064,"MW2012C3020603"
20615064,"MW2012C3020603"
20615064,"MW2012C3020603"
20615064,"MW2012C3020603"
20615064,"MW2012C3020603"
20615064,"MW2012C3020603"
20804405,"MW2012C3020603"
20804405,"MW2012C3020603"
20804405,"MW2012C3020603"
20909113,"MW2012C3020603"
21037030,"MW2012C3020603"
21037030,"MW2012C3020603"
21037030,"MW2012C3020603"
21037030,"MW2012C3020603"
21051203,"MW2012C3020603"
21037536,"MW2012C3020603"
21048764,"MW2012C3020603"
21048764,"MW2012C3020603"
21055241,"MW2012C3020603"
21066096,"MW2012C3020603"
21066339,"MW2012C3020603"
21080308,"MW2012C3020603"
21086436,"MW2012C3020603"
30202252,"MW2012C3020603"
30202252,"MW2012C3020603"
30704313,"MW2012C3020603"
30901054,"MW2012C3020603"
31004312,"MW2012C3020603"
31439102,"MW2012C3020603"
30201498,"MW2012C3030214"
30201587,"MW2012C3030214"
30202252,"MW2012C3030214"
30203122,"MW2012C3030214"
30204126,"MW2012C3030214"
30209287,"MW2012C3030214"
30212167,"MW2012C3030214"
30212307,"MW2012C3030214"
30307577,"MW2012C3030214"
30307678,"MW2012C3030214"
31432279,"MW2012C3030214"
31435753,"MW2012C3030214"
10401502,"MW2012C3030214"
20115434,"MW2012C3030214"
20909113,"MW2012C3030214"
21081573,"MW2012C3030214"
21081573,"MW2012C3030214"
30202252,"MW2012C3030214"
30212307,"MW2012C3030214"
30307678,"MW2012C3030214"
31201007,"MW2012C3030214"
31435753,"MW2012C3030214"
31435753,"MW2012C3030214"
31435753,"MW2012C3030214"
31439102,"MW2012C3030214"
31439102,"MW2012C3030214"
31435753,"MW2012C3030214"
31435753,"MW2012C3030214"
31536118,"MW2012C3030214"
31545384,"MW2012C3030214"
20407481,"MW2012C3030214"
20407481,"MW2012C3030214"
20601626,"MW2012C3030214"
21080308,"MW2012C3030214"
30202252,"MW2012C3030214"
30202252,"MW2012C3030214"
30208396,"MW2012C3030214"
30302601,"MW2012C3030214"
30901475,"MW2012C3030214"
30901475,"MW2012C3030214"
30901475,"MW2012C3030214"
30901475,"MW2012C3030214"
31435120,"MW2012C3030214"
31435753,"MW2012C3030214"
31435753,"MW2012C3030214"
31441389,"MW2012C3030214"
30201146,"MW2012C3030204"
30203044,"MW2012C3030204"
30203142,"MW2012C3030204"
30203256,"MW2012C3030204"
30203767,"MW2012C3030204"
30205702,"MW2012C3030204"
30206341,"MW2012C3030204"
30206572,"MW2012C3030204"
30207060,"MW2012C3030204"
30207188,"MW2012C3030204"
30207491,"MW2012C3030204"
30208396,"MW2012C3030204"
30212492,"MW2012C3030204"
30206341,"MW2012C3030204"
30206572,"MW2012C3030204"
30208396,"MW2012C3030204"
30208396,"MW2012C3030204"
30208396,"MW2012C3030204"
30208396,"MW2012C3030204"
30212492,"MW2012C3030204"
30305277,"MW2012C3030204"
30502456,"MW2012C3030204"
30901475,"MW2012C3030204"
31007335,"MW2012C3030204"
31436695,"MW2012C3030204"
31533095,"MW2012C3030204"
30212307,"MW2012C3030204"
30806611,"MW2012C3030204"
31443270,"MW2012C3030204"
30801205,"MW2012C3030804"
30801672,"MW2012C3030804"
30803115,"MW2012C3030804"
30803233,"MW2012C3030804"
30803480,"MW2012C3030804"
30804416,"MW2012C3030804"
30804426,"MW2012C3030804"
30805259,"MW2012C3030804"
30805375,"MW2012C3030804"
30805463,"MW2012C3030804"
30805551,"MW2012C3030804"
30806145,"MW2012C3030804"
30806483,"MW2012C3030804"
30806611,"MW2012C3030804"
30806630,"MW2012C3030804"
30901715,"MW2012C3030804"
10301663,"MW2012C3030804"
10401522,"MW2012C3030804"
30708665,"MW2012C3030804"
30710079,"MW2012C3030804"
30710079,"MW2012C3030804"
30803115,"MW2012C3030804"
30805259,"MW2012C3030804"
30801672,"MW2012C3030804"
30804416,"MW2012C3030804"
30804416,"MW2012C3030804"
30806611,"MW2012C3030804"
31540419,"MW2012C3030804"
31545384,"MW2012C3030804"
31545384,"MW2012C3030804"
31555614,"MW2012C3030804"
31554613,"MW2012C3030804"
30403444,"MW2012C3030804"
30708665,"MW2012C3030804"
10507175,"MW2012C3010503"
10507344,"MW2012C3010503"
10508369,"MW2012C3010503"
10507175,"MW2012C3010503"
10507344,"MW2012C3010503"
10507175,"MW2012C3010503"
10507344,"MW2012C3010503"
20111718,"MW2012C3010503"
31101009,"MW2012C3031105"
31101399,"MW2012C3031105"
31102266,"MW2012C3031105"
31102591,"MW2012C3031105"
31104086,"MW2012C3031105"
31104147,"MW2012C3031105"
31104361,"MW2012C3031105"
31104496,"MW2012C3031105"
31104691,"MW2012C3031105"
31104696,"MW2012C3031105"
31105091,"MW2012C3031105"
31105559,"MW2012C3031105"
31105581,"MW2012C3031105"
31106066,"MW2012C3031105"
31106182,"MW2012C3031105"
31106519,"MW2012C3031105"
31106574,"MW2012C3031105"
31106682,"MW2012C3031105"
31107406,"MW2012C3031105"
31108265,"MW2012C3031105"
31108703,"MW2012C3031105"
31120097,"MW2012C3031105"
31120218,"MW2012C3031105"
21081573,"MW2012C3031105"
31108703,"MW2012C3031105"
31108703,"MW2012C3031105"
31435120,"MW2012C3031105"
30403444,"MW2012C3031105"
31439102,"MW2012C3031105"
31443270,"MW2012C3031105"
10401502,"MW2012C3010409"
10402537,"MW2012C3010409"
10403332,"MW2012C3010409"
10403488,"MW2012C3010409"
10404186,"MW2012C3010409"
10404707,"MW2012C3010409"
10405213,"MW2012C3010409"
10405404,"MW2012C3010409"
10407068,"MW2012C3010409"
10407194,"MW2012C3010409"
10407628,"MW2012C3010409"
10401140,"MW2012C3010409"
10401502,"MW2012C3010409"
10401140,"MW2012C3010409"
10404186,"MW2012C3010409"
10405213,"MW2012C3010409"
10405213,"MW2012C3010409"
10404186,"MW2012C3010409"
10404186,"MW2012C3010409"
10405213,"MW2012C3010409"
21080308,"MW2012C3010409"
30709116,"MW2012C3030714"
30709358,"MW2012C3030714"
30709438,"MW2012C3030714"
30709650,"MW2012C3030714"
30710079,"MW2012C3030714"
30710128,"MW2012C3030714"
21037536,"MW2012C3030714"
30706619,"MW2012C3030714"
30620196,"MW2012C3030714"
30708665,"MW2012C3030714"
30708665,"MW2012C3030714"
30710079,"MW2012C3030714"
30710079,"MW2012C3030714"
30709438,"MW2012C3030714"
30709438,"MW2012C3030714"
30709438,"MW2012C3030714"
30804416,"MW2012C3030714"
31540419,"MW2012C3030714"
31550254,"MW2012C3030714"
30304139,"MW2012C3030314"
30305258,"MW2012C3030314"
30305277,"MW2012C3030314"
30305561,"MW2012C3030314"
30305580,"MW2012C3030314"
30306024,"MW2012C3030314"
30306056,"MW2012C3030314"
30306555,"MW2012C3030314"
30406710,"MW2012C3030314"
31431714,"MW2012C3030314"
31432523,"MW2012C3030314"
31432676,"MW2012C3030314"
31434099,"MW2012C3030314"
31435120,"MW2012C3030314"
31435423,"MW2012C3030314"
31436063,"MW2012C3030314"
31438563,"MW2012C3030314"
31438622,"MW2012C3030314"
31438689,"MW2012C3030314"
31439102,"MW2012C3030314"
31440002,"MW2012C3030314"
31440152,"MW2012C3030314"
31441389,"MW2012C3030314"
31442200,"MW2012C3030314"
31442394,"MW2012C3030314"
31442616,"MW2012C3030314"
31443108,"MW2012C3030314"
10733640,"MW2012C3030314"
20602363,"MW2012C3030314"
21048764,"MW2012C3030314"
30202252,"MW2012C3030314"
30212307,"MW2012C3030314"
30305277,"MW2012C3030314"
30306555,"MW2012C3030314"
30305277,"MW2012C3030314"
30305580,"MW2012C3030314"
30306087,"MW2012C3030314"
30307678,"MW2012C3030314"
30406710,"MW2012C3030314"
30406710,"MW2012C3030314"
30901054,"MW2012C3030314"
31201197,"MW2012C3030314"
31432523,"MW2012C3030314"
31432523,"MW2012C3030314"
31432523,"MW2012C3030314"
31432523,"MW2012C3030314"
31435120,"MW2012C3030314"
31435120,"MW2012C3030314"
31432676,"MW2012C3030314"
31432676,"MW2012C3030314"
31432676,"MW2012C3030314"
31432676,"MW2012C3030314"
31438690,"MW2012C3030314"
31439102,"MW2012C3030314"
31439102,"MW2012C3030314"
31439102,"MW2012C3030314"
31442394,"MW2012C3030314"
31442394,"MW2012C3030314"
31441389,"MW2012C3030314"
31441389,"MW2012C3030314"
31443270,"MW2012C3030314"
31443108,"MW2012C3030314"
31550254,"MW2012C3030314"
21086069,"MW2012C3030314"
30202252,"MW2012C3030314"
30620196,"MW2012C3030314"
31435120,"MW2012C3030314"
31439102,"MW2012C3030314"
31439102,"MW2012C3030314"
31443270,"MW2012C3030314"
30301554,"MW2012C3030304"
30301576,"MW2012C3030304"
30301590,"MW2012C3030304"
30302283,"MW2012C3030304"
30302357,"MW2012C3030304"
30302601,"MW2012C3030304"
30302687,"MW2012C3030304"
30302692,"MW2012C3030304"
30304143,"MW2012C3030304"
30305082,"MW2012C3030304"
30305506,"MW2012C3030304"
31435149,"MW2012C3030304"
31436695,"MW2012C3030304"
31438690,"MW2012C3030304"
31443270,"MW2012C3030304"
10401522,"MW2012C3030304"
10733640,"MW2012C3030304"
21053745,"MW2012C3030304"
21052427,"MW2012C3030304"
30302601,"MW2012C3030304"
30305082,"MW2012C3030304"
30901054,"MW2012C3030304"
31435120,"MW2012C3030304"
31438690,"MW2012C3030304"
31436695,"MW2012C3030304"
31436695,"MW2012C3030304"
31443270,"MW2012C3030304"
31554613,"MW2012C3030304"
10744649,"MW2012C3030304"
30109724,"MW2012C3030304"
30212307,"MW2012C3030304"
30302601,"MW2012C3030304"
30302601,"MW2012C3030304"
30302601,"MW2012C3030304"
30305082,"MW2012C3030304"
30305580,"MW2012C3030304"
30403444,"MW2012C3030304"
10305446,""
10307413,""
10401502,""
30105325,""
31435120,""
31443108,""
21055241,""
30406710,""
