"","search","lat","lon","location_type","formatted","mkt"
"1","grocery misuku,Malawi",-9.6803,33.5236,"GEOMETRIC_CENTER","Malawi","MISUKU"
"2","grocery nthalire,Malawi",-10.3496794,33.6371591,"APPROXIMATE","Nythalire, Malawi","NTHALIRE"
"3","grocery chitipa,Malawi",-9.7031247,33.2733419,"GEOMETRIC_CENTER","M9, Chitipa, Malawi","CHITIPA"
"4","grocery karonga,Malawi",-9.9403225,33.9262034,"GEOMETRIC_CENTER","Karonga, Malawi","KARONGA"
"5","grocery chilumba,Malawi",-10.4363667,34.2449384,"APPROXIMATE","Chilumba, Malawi","CHILUMBA"
"6","grocery rumphi,Malawi",-11.0219958,33.8556345,"GEOMETRIC_CENTER","Rhumpi, Malawi","RUMPHI"
"7","grocery hewe,Malawi",-11.19237,33.46928,NA,NA,"HEWE"
"8","grocery mzuzu,Malawi",-11.4621054,34.0145848,"GEOMETRIC_CENTER","Main Road, Mzuzu, Malawi","MZUZU"
"9","grocery mzimba,Malawi",-11.9002372,33.594012,"GEOMETRIC_CENTER","M9, Mzimba, Malawi","MZIMBA"
"10","grocery embangweni,Malawi",-12.166667,33.46667,NA,NA,"EMBANGWENI"
"11","grocery jenda,Malawi",-12.3616171,33.5560069,"APPROXIMATE","Jenda, Malawi","JENDA"
"12","grocery mpamba,Malawi",NA,NA,NA,NA,"MPAMBA"
"13","grocery nkhatabay,Malawi",-11.6087047,34.2981711,"GEOMETRIC_CENTER","Nkhata Bay, Malawi","NKHATABAY"
"14","grocery chintheche,Malawi",-11.6087047,34.2981711,"GEOMETRIC_CENTER","Nkhata Bay, Malawi","CHINTHECHE"
"15","grocery dwangwa,Malawi",-12.51761,34.1302442,"GEOMETRIC_CENTER","Dwanga Airport (DWA), Malawi","DWANGWA"
"16","grocery nkhotakota,Malawi",-12.9316863,34.2810541,"APPROXIMATE","Nkhotakota, Malawi","NKHOTAKOTA"
"17","grocery mwansambo,Malawi",NA,NA,NA,NA,"MWANSAMBO"
"18","grocery salima,Malawi",-13.7830617,34.4555223,"GEOMETRIC_CENTER","S122, Salima, Malawi","SALIMA"
"19","grocery dowa,Malawi",-13.7710767,33.8144558,"GEOMETRIC_CENTER","Area 53, Lumbadzi, Malawi","DOWA"
"20","grocery ntchisi,Malawi",-13.352065,33.920564,"GEOMETRIC_CENTER","Malawi","NTCHISI"
"21","grocery malomo,Malawi",-13.352065,33.920564,"GEOMETRIC_CENTER","Malawi","MALOMO"
"22","grocery mponela,Malawi",-13.5319974,33.7350084,"APPROXIMATE","Mponela, Malawi","MPONELA"
"23","grocery madisi,Malawi",-13.4190694,33.6035874,"APPROXIMATE","Madisi, Malawi","MADISI"
"24","grocery bowe,Malawi",NA,NA,NA,NA,"BOWE"
"25","grocery santhe,Malawi",-13.4358472,33.39069,"APPROXIMATE","Santhe, Malawi","SANTHE"
"26","grocery kasungu,Malawi",-13.0430965,33.4807431,"GEOMETRIC_CENTER","Kasungu, Malawi","KASUNGU"
"27","grocery chamama,Malawi",NA,NA,NA,NA,"CHAMAMA"
"28","grocery nkhamenya,Malawi",-12.5694861,33.5106933,"GEOMETRIC_CENTER","M1, Malawi","NKHAMENYA"
"29","grocery chatoloma,Malawi",-12.81557795,33.43434,"GEOMETRIC_CENTER","T325, Malawi","CHATOLOMA"
"30","grocery mkanda,Malawi",-13.6475008,32.6472885,"GEOMETRIC_CENTER","Great East Road, Chipata, Zambia","MKANDA"
"31","grocery mchinji,Malawi",-13.8000058,32.8930441,"APPROXIMATE","Mchinji, Malawi","MCHINJI"
"32","grocery nsundwe,Malawi",NA,NA,NA,NA,"NSUNDWE"
"33","grocery nambuma,Malawi",-13.800086,33.7787732,"GEOMETRIC_CENTER","M30, Lumbadzi, Malawi","NAMBUMA"
"34","grocery kasiya,Malawi",-13.76667,33.38333,NA,NA,"KASIYA"
"35","grocery lilongwe,Malawi",-13.9864783,33.7677217,"GEOMETRIC_CENTER","Lilongwe, Malawi","LILONGWE"
"36","grocery mitundu,Malawi",-14.0577555,33.8004815,"GEOMETRIC_CENTER","Area 38, Lilongwe, Malawi","MITUNDU"
"37","grocery nanjiri,Malawi",NA,NA,NA,NA,"NANJIRI"
"38","grocery nkhoma,Malawi",-14.0477247,34.1065239,"GEOMETRIC_CENTER","Nkhoma Mission, Malawi","NKHOMA"
"39","grocery thete,Malawi",-11.4621054,34.0145848,"GEOMETRIC_CENTER","Main Road, Mzuzu, Malawi","THETE"
"40","grocery mtakataka,Malawi",-14.2168487,34.5126785,"APPROXIMATE","Mtakataka, Malawi","MTAKATAKA"
"41","grocery chimbiya,Malawi",-14.59522,35.7987,"GEOMETRIC_CENTER","Dedza, Malawi","CHIMBIYA"
"42","grocery bembeke,Malawi",-14.403275,34.36941,"GEOMETRIC_CENTER","Masasa, Malawi","BEMBEKE"
"43","grocery lizulu,Malawi",-14.3808881,34.3340155,"GEOMETRIC_CENTER","T374, Dedza, Malawi","LIZULU"
"44","grocery sharpevaley,Malawi",-14.60627,34.73305,NA,NA,"SHARPEVALEY"
"45","grocery tsangano,Malawi",-14.8143196,34.635014,"GEOMETRIC_CENTER","Ntcheu, Malawi","TSANGANO"
"46","grocery ntcheu,Malawi",-14.8118345,34.6299959,"GEOMETRIC_CENTER","Ntcheu, Malawi","NTCHEU"
"47","grocery ntonda,Malawi",-14.98956,34.959424,"GEOMETRIC_CENTER","Balaka, Malawi","NTONDA"
"48","grocery balaka,Malawi",-14.98956,34.959424,"GEOMETRIC_CENTER","Balaka, Malawi","BALAKA"
"49","grocery ntaja,Malawi",-14.8741267,35.5302127,"APPROXIMATE","Ntaja, Malawi","NTAJA"
"50","grocery namwera,Malawi",-14.3534312,35.6498935,"GEOMETRIC_CENTER","Mandimba, Mozambique","NAMWERA"
"51","grocery monkey bay,Malawi",-14.3358187,35.1448297,"GEOMETRIC_CENTER","M10, Nkopola, Malawi","MONKEY BAY"
"52","grocery mangochi,Malawi",-14.4813015,35.2571909,"GEOMETRIC_CENTER","Mangochi, Malawi","MANGOCHI"
"53","grocery liwonde,Malawi",-15.0673658,35.227863,"GEOMETRIC_CENTER","Liwonde, Malawi","LIWONDE"
"54","grocery jali,Malawi",NA,NA,NA,NA,"JALI"
"55","grocery mayaka,Malawi",-15.58018384,35.3545,NA,NA,"MAYAKA"
"56","grocery zomba,Malawi",-15.3871152,35.3210127,"GEOMETRIC_CENTER","Zomba, Malawi","ZOMBA"
"57","grocery thondwe,Malawi",-15.3871152,35.3210127,"GEOMETRIC_CENTER","Zomba, Malawi","THONDWE"
"58","grocery chiradzulu,Malawi",-15.7423151,35.2587964,"APPROXIMATE","Chiradzulu, Malawi","CHIRADZULU"
"59","grocery lunzu,Malawi",-15.7128344,35.0086977,"GEOMETRIC_CENTER","Blantyre, Malawi","LUNZU"
"60","grocery limbe,Malawi",-15.8155133,35.0613818,"GEOMETRIC_CENTER","Chilembwe House Churchill Road Next To National Bank Southern Province, Blantyre, Malawi","LIMBE"
"61","grocery bvumbwe,Malawi",-15.9298101,35.078989,"GEOMETRIC_CENTER","M2, Chigumula, Malawi","BVUMBWE"
"62","grocery mwanza,Malawi",-15.5997929,34.5140637,"APPROXIMATE","Mwanza, Malawi","MWANZA"
"63","grocery neno,Malawi",-15.6850711,34.5749882,"APPROXIMATE","Neno, Malawi","NENO"
"64","grocery luchenza,Malawi",-15.8006221,35.0245597,"GEOMETRIC_CENTER","M2, Blantyre, Malawi","LUCHENZA"
"65","grocery migowi,Malawi",-15.720539,35.68364,"GEOMETRIC_CENTER","T415, Siana, Malawi","MIGOWI"
"66","grocery phalombe,Malawi",NA,NA,NA,NA,"PHALOMBE"
"67","grocery muloza,Malawi",NA,NA,NA,NA,"MULOZA"
"68","grocery chikwawa,Malawi",NA,NA,NA,NA,"CHIKWAWA"
"69","grocery ngabu,Malawi",-16.2715916,34.8706935,"GEOMETRIC_CENTER","Nchalo, Malawi","NGABU"
"70","grocery nchalo,Malawi",-16.2715916,34.8706935,"GEOMETRIC_CENTER","Nchalo, Malawi","NCHALO"
"71","grocery bangula,Malawi",-16.573253,35.1103736,"APPROXIMATE","Bangula, Malawi","BANGULA"
"72","grocery nsanje,Malawi",-16.7288202,35.1708741,"APPROXIMATE","Nsanje, Malawi","NSANJE"
"73","grocery chilinga,Malawi",-15.0379336,35.2164495,"APPROXIMATE","Chilinga, Malawi","CHILINGA"
