Price Type,Country,Market,Commodity,Local currency (originally collected),Local measurement unit (originally collected),Date,Value (local currency per kg),"Value (real price, local currency per kg)",Value (USD per kg),Value ( local currency per local measurement unit)
Retail,Malawi,Mzuzu,Maize,Kwacha,Kg,7/1/2016,196.44,68.07,0.27,196.44
Retail,Malawi,Mzuzu,Maize,Kwacha,Kg,8/1/2016,199.00,68.09,0.27,199.00
Retail,Malawi,Mzuzu,Maize,Kwacha,Kg,9/1/2016,,,,
Retail,Malawi,Mzuzu,Maize,Kwacha,Kg,10/1/2016,200.00,64.30,0.27,200.00
Retail,Malawi,Mzuzu,Maize,Kwacha,Kg,11/1/2016,231.33,70.98,0.31,231.33
Retail,Malawi,Mzuzu,Maize,Kwacha,Kg,12/1/2016,,,,
Retail,Malawi,Mzuzu,Maize,Kwacha,Kg,1/1/2017,215.00,60.85,0.29,215.00
Retail,Malawi,Mzuzu,Maize,Kwacha,Kg,2/1/2017,208.75,59.08,0.28,208.75
Retail,Malawi,Mzuzu,Maize,Kwacha,Kg,3/1/2017,208.00,59.17,0.28,208.00
Retail,Malawi,Mzuzu,Maize,Kwacha,Kg,4/1/2017,170.00,50.15,0.23,170.00
Retail,Malawi,Mzuzu,Maize,Kwacha,Kg,5/1/2017,104.00,31.38,0.14,104.00
Retail,Malawi,Mzuzu,Maize,Kwacha,Kg,6/1/2017,100.05,30.89,0.13,100.05
Retail,Malawi,Mzuzu,Maize,Kwacha,Kg,7/1/2017,105.33,30.68,0.14,105.33
Retail,Malawi,Mzuzu,Maize,Kwacha,Kg,8/1/2017,95.01,29.74,0.13,95.01
Retail,Malawi,Mzuzu,Maize,Kwacha,Kg,9/1/2017,85.05,25.63,0.11,85.05
Retail,Malawi,Mzuzu,Maize,Kwacha,Kg,10/1/2017,88.87,26.39,0.12,88.87
Retail,Malawi,Mzuzu,Maize,Kwacha,Kg,11/1/2017,82.11,23.38,0.11,82.11
Retail,Malawi,Mzuzu,Maize,Kwacha,Kg,12/1/2017,80.00,21.89,0.10,80.00
Retail,Malawi,Mzuzu,Maize,Kwacha,Kg,1/1/2018,80.00,20.95,0.10,80.00
Retail,Malawi,Mzuzu,Maize,Kwacha,Kg,2/1/2018,106.25,27.24,0.14,106.25
Retail,Malawi,Mzuzu,Maize,Kwacha,Kg,3/1/2018,107.50,27.81,0.14,107.50
Retail,Malawi,Mzuzu,Maize,Kwacha,Kg,4/1/2018,102.50,27.56,0.14,102.50
Retail,Malawi,Mzuzu,Maize,Kwacha,Kg,5/1/2018,113.75,30.76,0.15,113.75
Retail,Malawi,Mzuzu,Maize,Kwacha,Kg,6/1/2018,103.75,28.12,0.14,103.75
Retail,Malawi,Mzuzu,Maize,Kwacha,Kg,7/1/2018,108.75,29.28,0.14,108.75
Retail,Malawi,Mzuzu,Maize,Kwacha,Kg,8/1/2018,108.87,28.91,0.15,108.87
Retail,Malawi,Mzuzu,Maize,Kwacha,Kg,9/1/2018,110.12,28.68,0.15,110.12
Retail,Malawi,Mzuzu,Rice,Kwacha,Kg,1/1/2007,110.47,137.45,0.79,110.47
Retail,Malawi,Mzuzu,Rice,Kwacha,Kg,2/1/2007,101.33,122.31,0.72,101.33
Retail,Malawi,Mzuzu,Rice,Kwacha,Kg,3/1/2007,114.62,139.11,0.82,114.62
Retail,Malawi,Mzuzu,Rice,Kwacha,Kg,4/1/2007,110.76,137.33,0.79,110.76
Retail,Malawi,Mzuzu,Rice,Kwacha,Kg,5/1/2007,115.66,146.71,0.82,115.66
Retail,Malawi,Mzuzu,Rice,Kwacha,Kg,6/1/2007,116.04,152.64,0.82,116.04
Retail,Malawi,Mzuzu,Rice,Kwacha,Kg,7/1/2007,85.69,113.85,0.61,85.69
Retail,Malawi,Mzuzu,Rice,Kwacha,Kg,8/1/2007,80.05,108.94,0.57,80.05
Retail,Malawi,Mzuzu,Rice,Kwacha,Kg,9/1/2007,81.15,104.80,0.58,81.15
Retail,Malawi,Mzuzu,Rice,Kwacha,Kg,10/1/2007,85.38,109.52,0.61,85.38
Retail,Malawi,Mzuzu,Rice,Kwacha,Kg,11/1/2007,109.58,136.56,0.78,109.58
Retail,Malawi,Mzuzu,Rice,Kwacha,Kg,12/1/2007,114.11,138.61,0.81,114.11
Retail,Malawi,Mzuzu,Rice,Kwacha,Kg,1/1/2008,111.44,128.71,0.79,111.44
Retail,Malawi,Mzuzu,Rice,Kwacha,Kg,2/1/2008,117.58,131.46,0.83,117.58
Retail,Malawi,Mzuzu,Rice,Kwacha,Kg,3/1/2008,118.58,133.03,0.84,118.58
Retail,Malawi,Mzuzu,Rice,Kwacha,Kg,4/1/2008,106.66,122.32,0.75,106.66
Retail,Malawi,Mzuzu,Rice,Kwacha,Kg,5/1/2008,121.80,143.12,0.86,121.80
Retail,Malawi,Mzuzu,Rice,Kwacha,Kg,6/1/2008,109.16,132.34,0.77,109.16
Retail,Malawi,Mzuzu,Rice,Kwacha,Kg,7/1/2008,110.73,135.26,0.78,110.73
Retail,Malawi,Mzuzu,Rice,Kwacha,Kg,8/1/2008,118.93,148.32,0.84,118.93
Retail,Malawi,Mzuzu,Rice,Kwacha,Kg,9/1/2008,116.50,137.63,0.82,116.50
Retail,Malawi,Mzuzu,Rice,Kwacha,Kg,10/1/2008,125.08,146.59,0.88,125.08
Retail,Malawi,Mzuzu,Rice,Kwacha,Kg,11/1/2008,121.18,137.78,0.86,121.18
Retail,Malawi,Mzuzu,Rice,Kwacha,Kg,12/1/2008,122.80,135.68,0.87,122.80
Retail,Malawi,Mzuzu,Rice,Kwacha,Kg,1/1/2009,143.27,150.35,1.01,143.27
Retail,Malawi,Mzuzu,Rice,Kwacha,Kg,2/1/2009,144.39,147.23,1.02,144.39
Retail,Malawi,Mzuzu,Rice,Kwacha,Kg,3/1/2009,132.00,135.22,0.93,132.00
Retail,Malawi,Mzuzu,Rice,Kwacha,Kg,4/1/2009,150.32,157.80,1.06,150.32
Retail,Malawi,Mzuzu,Rice,Kwacha,Kg,5/1/2009,136.28,147.32,0.96,136.28
Retail,Malawi,Mzuzu,Rice,Kwacha,Kg,6/1/2009,138.00,154.30,0.98,138.00
Retail,Malawi,Mzuzu,Rice,Kwacha,Kg,7/1/2009,137.32,155.28,0.97,137.32
Retail,Malawi,Mzuzu,Rice,Kwacha,Kg,8/1/2009,127.33,147.32,0.90,127.33
Retail,Malawi,Mzuzu,Rice,Kwacha,Kg,9/1/2009,124.95,137.33,0.88,124.95
Retail,Malawi,Mzuzu,Rice,Kwacha,Kg,10/1/2009,122.58,133.92,0.87,122.58
Retail,Malawi,Mzuzu,Rice,Kwacha,Kg,11/1/2009,123.56,131.09,0.86,123.56
Retail,Malawi,Mzuzu,Rice,Kwacha,Kg,12/1/2009,142.63,146.50,0.98,142.63
Retail,Malawi,Mzuzu,Rice,Kwacha,Kg,1/1/2010,161.71,157.35,1.09,161.71
Retail,Malawi,Mzuzu,Rice,Kwacha,Kg,2/1/2010,130.99,123.42,0.86,130.99
Retail,Malawi,Mzuzu,Rice,Kwacha,Kg,3/1/2010,128.13,121.14,0.84,128.13
Retail,Malawi,Mzuzu,Rice,Kwacha,Kg,4/1/2010,121.25,117.76,0.80,121.25
Retail,Malawi,Mzuzu,Rice,Kwacha,Kg,5/1/2010,145.42,145.78,0.96,145.42
Retail,Malawi,Mzuzu,Rice,Kwacha,Kg,6/1/2010,174.80,181.70,1.15,174.80
Retail,Malawi,Mzuzu,Rice,Kwacha,Kg,7/1/2010,166.55,175.50,1.10,166.55
Retail,Malawi,Mzuzu,Rice,Kwacha,Kg,8/1/2010,159.80,172.43,1.05,159.80
Retail,Malawi,Mzuzu,Rice,Kwacha,Kg,9/1/2010,160.86,165.22,1.06,160.86
Retail,Malawi,Mzuzu,Rice,Kwacha,Kg,10/1/2010,154.10,157.74,1.02,154.10
Retail,Malawi,Mzuzu,Rice,Kwacha,Kg,11/1/2010,149.97,149.51,0.99,149.97
Retail,Malawi,Mzuzu,Rice,Kwacha,Kg,12/1/2010,151.77,146.67,1.00,151.77
Retail,Malawi,Mzuzu,Rice,Kwacha,Kg,1/1/2011,155.71,142.16,1.03,155.71
Retail,Malawi,Mzuzu,Rice,Kwacha,Kg,2/1/2011,165.36,145.60,1.09,165.36
Retail,Malawi,Mzuzu,Rice,Kwacha,Kg,3/1/2011,161.05,142.08,1.06,161.05
Retail,Malawi,Mzuzu,Rice,Kwacha,Kg,4/1/2011,156.72,142.16,1.03,156.72
Retail,Malawi,Mzuzu,Rice,Kwacha,Kg,5/1/2011,172.55,161.64,1.14,172.55
Retail,Malawi,Mzuzu,Rice,Kwacha,Kg,6/1/2011,170.30,165.41,1.12,170.30
Retail,Malawi,Mzuzu,Rice,Kwacha,Kg,7/1/2011,156.58,153.57,1.03,156.58
Retail,Malawi,Mzuzu,Rice,Kwacha,Kg,8/1/2011,142.86,143.25,0.88,142.86
Retail,Malawi,Mzuzu,Rice,Kwacha,Kg,9/1/2011,,,,
Retail,Malawi,Mzuzu,Rice,Kwacha,Kg,10/1/2011,,,,
Retail,Malawi,Mzuzu,Rice,Kwacha,Kg,11/1/2011,256.51,234.82,1.56,256.51
Retail,Malawi,Mzuzu,Rice,Kwacha,Kg,12/1/2011,275.32,242.34,1.67,275.32
Retail,Malawi,Mzuzu,Rice,Kwacha,Kg,1/1/2012,294.11,243.43,1.77,294.11
Retail,Malawi,Mzuzu,Rice,Kwacha,Kg,2/1/2012,354.73,281.75,2.11,354.73
Retail,Malawi,Mzuzu,Rice,Kwacha,Kg,3/1/2012,429.61,340.27,2.58,429.61
Retail,Malawi,Mzuzu,Rice,Kwacha,Kg,4/1/2012,412.70,332.84,2.48,412.70
Retail,Malawi,Mzuzu,Rice,Kwacha,Kg,5/1/2012,395.77,316.06,1.59,395.77
Retail,Malawi,Mzuzu,Rice,Kwacha,Kg,6/1/2012,258.38,208.98,0.95,258.38
Retail,Malawi,Mzuzu,Rice,Kwacha,Kg,7/1/2012,298.27,240.37,1.08,298.27
Retail,Malawi,Mzuzu,Rice,Kwacha,Kg,8/1/2012,348.42,278.38,1.25,348.42
Retail,Malawi,Mzuzu,Rice,Kwacha,Kg,9/1/2012,358.61,266.35,1.22,358.61
Retail,Malawi,Mzuzu,Rice,Kwacha,Kg,10/1/2012,,,,
Retail,Malawi,Mzuzu,Rice,Kwacha,Kg,11/1/2012,357.44,245.48,1.10,357.44
Retail,Malawi,Mzuzu,Rice,Kwacha,Kg,12/1/2012,440.22,287.93,1.33,440.22
Retail,Malawi,Mzuzu,Rice,Kwacha,Kg,1/1/2013,442.33,278.71,1.28,442.33
Retail,Malawi,Mzuzu,Rice,Kwacha,Kg,2/1/2013,448.72,265.07,1.24,448.72
Retail,Malawi,Mzuzu,Rice,Kwacha,Kg,3/1/2013,453.20,267.31,1.16,453.20
Retail,Malawi,Mzuzu,Rice,Kwacha,Kg,4/1/2013,429.17,258.51,1.21,429.17
Retail,Malawi,Mzuzu,Rice,Kwacha,Kg,5/1/2013,404.13,243.81,1.13,404.13
Retail,Malawi,Mzuzu,Rice,Kwacha,Kg,6/1/2013,354.60,222.15,1.07,354.60
Retail,Malawi,Mzuzu,Rice,Kwacha,Kg,7/1/2013,338.17,216.27,1.01,338.17
Retail,Malawi,Mzuzu,Rice,Kwacha,Kg,8/1/2013,343.97,221.28,1.02,343.97
Retail,Malawi,Mzuzu,Rice,Kwacha,Kg,9/1/2013,359.51,218.62,1.02,359.51
Retail,Malawi,Mzuzu,Rice,Kwacha,Kg,10/1/2013,369.95,219.56,0.95,369.95
Retail,Malawi,Mzuzu,Rice,Kwacha,Kg,11/1/2013,,,,
Retail,Malawi,Mzuzu,Rice,Kwacha,Kg,12/1/2013,440.27,239.92,1.02,440.27
Retail,Malawi,Mzuzu,Rice,Kwacha,Kg,1/1/2014,453.76,227.08,1.04,453.76
Retail,Malawi,Mzuzu,Rice,Kwacha,Kg,2/1/2014,,,,
Retail,Malawi,Mzuzu,Rice,Kwacha,Kg,3/1/2014,,,,
Retail,Malawi,Mzuzu,Rice,Kwacha,Kg,4/1/2014,453.14,220.16,1.12,453.14
Retail,Malawi,Mzuzu,Rice,Kwacha,Kg,5/1/2014,,,,
Retail,Malawi,Mzuzu,Rice,Kwacha,Kg,6/1/2014,327.61,167.45,0.82,327.61
Retail,Malawi,Mzuzu,Rice,Kwacha,Kg,7/1/2014,346.17,180.92,0.86,346.17
Retail,Malawi,Mzuzu,Rice,Kwacha,Kg,8/1/2014,347.76,179.67,0.87,347.76
Retail,Malawi,Mzuzu,Rice,Kwacha,Kg,9/1/2014,370.11,181.90,0.92,370.11
Retail,Malawi,Mzuzu,Rice,Kwacha,Kg,10/1/2014,380.45,183.10,0.86,380.45
Retail,Malawi,Mzuzu,Rice,Kwacha,Kg,11/1/2014,409.02,187.54,0.83,409.02
Retail,Malawi,Mzuzu,Rice,Kwacha,Kg,12/1/2014,334.98,147.08,0.68,334.98
Retail,Malawi,Mzuzu,Rice,Kwacha,Kg,1/1/2015,539.15,222.57,1.16,539.15
Retail,Malawi,Mzuzu,Rice,Kwacha,Kg,2/1/2015,600.00,237.57,1.35,600.00
Retail,Malawi,Mzuzu,Rice,Kwacha,Kg,3/1/2015,607.54,244.35,1.38,607.54
Retail,Malawi,Mzuzu,Rice,Kwacha,Kg,4/1/2015,619.03,253.09,1.40,619.03
Retail,Malawi,Mzuzu,Rice,Kwacha,Kg,5/1/2015,605.09,249.12,1.37,605.09
Retail,Malawi,Mzuzu,Rice,Kwacha,Kg,6/1/2015,433.02,182.59,0.99,433.02
Retail,Malawi,Mzuzu,Rice,Kwacha,Kg,7/1/2015,616.91,263.91,1.31,616.91
Retail,Malawi,Mzuzu,Rice,Kwacha,Kg,8/1/2015,485.13,203.78,0.90,485.13
Retail,Malawi,Mzuzu,Rice,Kwacha,Kg,9/1/2015,455.10,180.20,0.81,455.10
Retail,Malawi,Mzuzu,Rice,Kwacha,Kg,10/1/2015,600.34,231.72,1.08,600.34
Retail,Malawi,Mzuzu,Rice,Kwacha,Kg,11/1/2015,750.35,276.13,1.29,750.35
Retail,Malawi,Mzuzu,Rice,Kwacha,Kg,12/1/2015,675.00,237.34,1.06,675.00
Retail,Malawi,Mzuzu,Rice,Kwacha,Kg,1/1/2016,710.50,237.61,1.00,710.50
Retail,Malawi,Mzuzu,Rice,Kwacha,Kg,2/1/2016,710.50,228.15,0.95,710.50
Retail,Malawi,Mzuzu,Rice,Kwacha,Kg,3/1/2016,749.97,247.15,1.06,749.97
Retail,Malawi,Mzuzu,Rice,Kwacha,Kg,4/1/2016,750.40,253.73,1.08,750.40
Retail,Malawi,Mzuzu,Rice,Kwacha,Kg,5/1/2016,628.92,213.21,0.89,628.92
Retail,Malawi,Mzuzu,Rice,Kwacha,Kg,6/1/2016,623.50,214.32,0.87,623.50
Retail,Malawi,Mzuzu,Rice,Kwacha,Kg,7/1/2016,687.83,238.35,0.95,687.83
Retail,Malawi,Mzuzu,Rice,Kwacha,Kg,8/1/2016,700.03,239.55,0.96,700.03
Retail,Malawi,Mzuzu,Rice,Kwacha,Kg,9/1/2016,,,,
Retail,Malawi,Mzuzu,Rice,Kwacha,Kg,10/1/2016,750.00,241.14,1.03,750.00
Retail,Malawi,Mzuzu,Rice,Kwacha,Kg,11/1/2016,,,,
Retail,Malawi,Mzuzu,Rice,Kwacha,Kg,12/1/2016,750.00,219.83,1.03,750.00
Retail,Malawi,Mzuzu,Rice,Kwacha,Kg,1/1/2017,727.75,205.98,0.99,727.75
Retail,Malawi,Mzuzu,Rice,Kwacha,Kg,2/1/2017,748.84,211.94,1.02,748.84
Retail,Malawi,Mzuzu,Rice,Kwacha,Kg,3/1/2017,750.00,213.38,1.02,750.00
Retail,Malawi,Mzuzu,Rice,Kwacha,Kg,4/1/2017,737.38,217.54,1.00,737.38
Retail,Malawi,Mzuzu,Rice,Kwacha,Kg,5/1/2017,600.20,181.12,0.82,600.20
Retail,Malawi,Mzuzu,Rice,Kwacha,Kg,6/1/2017,552.53,170.63,0.75,552.53
Retail,Malawi,Mzuzu,Rice,Kwacha,Kg,7/1/2017,487.00,141.87,0.66,487.00
Retail,Malawi,Mzuzu,Rice,Kwacha,Kg,8/1/2017,452.60,141.65,0.61,452.60
Retail,Malawi,Mzuzu,Rice,Kwacha,Kg,9/1/2017,600.03,180.85,0.82,600.03
Retail,Malawi,Mzuzu,Rice,Kwacha,Kg,10/1/2017,701.52,208.33,0.95,701.52
Retail,Malawi,Mzuzu,Rice,Kwacha,Kg,11/1/2017,737.11,209.95,1.00,737.11
Retail,Malawi,Mzuzu,Rice,Kwacha,Kg,12/1/2017,750.00,205.30,1.02,750.00
Retail,Malawi,Mzuzu,Rice,Kwacha,Kg,1/1/2018,750.01,196.41,1.02,750.01
Retail,Malawi,Mzuzu,Rice,Kwacha,Kg,2/1/2018,749.46,192.15,1.02,749.46
Retail,Malawi,Mzuzu,Rice,Kwacha,Kg,3/1/2018,900.30,232.98,1.23,900.30
Retail,Malawi,Mzuzu,Rice,Kwacha,Kg,4/1/2018,750.50,201.80,1.02,750.50
Retail,Malawi,Mzuzu,Rice,Kwacha,Kg,5/1/2018,750.11,202.87,1.02,750.11
Retail,Malawi,Mzuzu,Rice,Kwacha,Kg,6/1/2018,750.44,203.44,1.02,750.44
Retail,Malawi,Mzuzu,Rice,Kwacha,Kg,7/1/2018,750.00,201.99,1.02,750.00
Retail,Malawi,Mzuzu,Rice,Kwacha,Kg,8/1/2018,750.00,199.20,1.03,750.00
Retail,Malawi,Mzuzu,Rice,Kwacha,Kg,9/1/2018,745.19,194.11,1.02,745.19
Retail,Malawi,National Average,Maize,Kwacha,Kg,5/1/2007,14.38,18.23,0.10,14.38
Retail,Malawi,National Average,Maize,Kwacha,Kg,6/1/2007,14.55,19.14,0.10,14.55
Retail,Malawi,National Average,Maize,Kwacha,Kg,7/1/2007,16.22,21.56,0.11,16.22
Retail,Malawi,National Average,Maize,Kwacha,Kg,8/1/2007,16.95,23.06,0.12,16.95
Retail,Malawi,National Average,Maize,Kwacha,Kg,9/1/2007,18.04,23.29,0.12,18.04
Retail,Malawi,National Average,Maize,Kwacha,Kg,10/1/2007,20.76,26.62,0.14,20.76
Retail,Malawi,National Average,Maize,Kwacha,Kg,11/1/2007,20.76,25.87,0.14,20.76
Retail,Malawi,National Average,Maize,Kwacha,Kg,12/1/2007,30.01,36.45,0.21,30.01
Retail,Malawi,National Average,Maize,Kwacha,Kg,1/1/2008,34.18,39.47,0.24,34.18
Retail,Malawi,National Average,Maize,Kwacha,Kg,2/1/2008,39.68,44.37,0.28,39.68
Retail,Malawi,National Average,Maize,Kwacha,Kg,3/1/2008,43.52,48.83,0.30,43.52
Retail,Malawi,National Average,Maize,Kwacha,Kg,4/1/2008,34.59,39.67,0.24,34.59
Retail,Malawi,National Average,Maize,Kwacha,Kg,5/1/2008,32.83,38.57,0.23,32.83
Retail,Malawi,National Average,Maize,Kwacha,Kg,6/1/2008,37.90,45.96,0.26,37.90
Retail,Malawi,National Average,Maize,Kwacha,Kg,7/1/2008,42.99,52.51,0.30,42.99
Retail,Malawi,National Average,Maize,Kwacha,Kg,8/1/2008,55.52,69.24,0.39,55.52
Retail,Malawi,National Average,Maize,Kwacha,Kg,9/1/2008,53.38,63.06,0.37,53.38
Retail,Malawi,National Average,Maize,Kwacha,Kg,10/1/2008,54.33,63.67,0.38,54.33
Retail,Malawi,National Average,Maize,Kwacha,Kg,11/1/2008,57.81,65.73,0.41,57.81
Retail,Malawi,National Average,Maize,Kwacha,Kg,12/1/2008,63.34,69.99,0.45,63.34
Retail,Malawi,National Average,Maize,Kwacha,Kg,1/1/2009,69.22,72.63,0.49,69.22
Retail,Malawi,National Average,Maize,Kwacha,Kg,2/1/2009,70.56,71.95,0.50,70.56
Retail,Malawi,National Average,Maize,Kwacha,Kg,3/1/2009,65.26,66.86,0.46,65.26
Retail,Malawi,National Average,Maize,Kwacha,Kg,4/1/2009,45.36,47.61,0.32,45.36
Retail,Malawi,National Average,Maize,Kwacha,Kg,5/1/2009,34.18,36.95,0.24,34.18
Retail,Malawi,National Average,Maize,Kwacha,Kg,6/1/2009,32.97,36.87,0.23,32.97
Retail,Malawi,National Average,Maize,Kwacha,Kg,7/1/2009,35.56,40.22,0.25,35.56
Retail,Malawi,National Average,Maize,Kwacha,Kg,8/1/2009,37.29,43.14,0.26,37.29
Retail,Malawi,National Average,Maize,Kwacha,Kg,9/1/2009,38.74,42.57,0.27,38.74
Retail,Malawi,National Average,Maize,Kwacha,Kg,10/1/2009,39.97,43.67,0.28,39.97
Retail,Malawi,National Average,Maize,Kwacha,Kg,11/1/2009,41.20,43.72,0.28,41.20
Retail,Malawi,National Average,Maize,Kwacha,Kg,12/1/2009,41.74,42.87,0.28,41.74
Retail,Malawi,National Average,Maize,Kwacha,Kg,1/1/2010,45.29,44.07,0.30,45.29
Retail,Malawi,National Average,Maize,Kwacha,Kg,2/1/2010,46.47,43.78,0.30,46.47
Retail,Malawi,National Average,Maize,Kwacha,Kg,3/1/2010,43.75,41.36,0.29,43.75
Retail,Malawi,National Average,Maize,Kwacha,Kg,4/1/2010,37.56,36.48,0.24,37.56
Retail,Malawi,National Average,Maize,Kwacha,Kg,5/1/2010,30.57,30.65,0.20,30.57
Retail,Malawi,National Average,Maize,Kwacha,Kg,6/1/2010,29.79,30.97,0.19,29.79
Retail,Malawi,National Average,Maize,Kwacha,Kg,7/1/2010,29.70,31.29,0.19,29.70
Retail,Malawi,National Average,Maize,Kwacha,Kg,8/1/2010,30.60,33.02,0.20,30.60
Retail,Malawi,National Average,Maize,Kwacha,Kg,9/1/2010,30.60,31.42,0.20,30.60
Retail,Malawi,National Average,Maize,Kwacha,Kg,10/1/2010,29.56,30.27,0.19,29.56
Retail,Malawi,National Average,Maize,Kwacha,Kg,11/1/2010,30.12,30.03,0.19,30.12
Retail,Malawi,National Average,Maize,Kwacha,Kg,12/1/2010,30.47,29.45,0.20,30.47
Retail,Malawi,National Average,Maize,Kwacha,Kg,1/1/2011,30.79,28.12,0.20,30.79
Retail,Malawi,National Average,Maize,Kwacha,Kg,2/1/2011,31.17,27.44,0.20,31.17
Retail,Malawi,National Average,Maize,Kwacha,Kg,3/1/2011,32.99,29.10,0.21,32.99
Retail,Malawi,National Average,Maize,Kwacha,Kg,4/1/2011,28.65,25.99,0.19,28.65
Retail,Malawi,National Average,Maize,Kwacha,Kg,5/1/2011,23.75,22.24,0.15,23.75
Retail,Malawi,National Average,Maize,Kwacha,Kg,6/1/2011,24.19,23.49,0.16,24.19
